日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2017-05-31,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-26,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-25,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-24,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-23,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-22,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-19,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-18,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-17,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-16,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-15,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-12,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-11,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-10,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-09,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-08,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-05,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-04,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-03,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-05-02,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,2788357710.6
2017-04-28,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-27,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-26,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-25,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-24,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-21,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-20,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-19,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-18,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-17,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-14,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-13,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-12,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-11,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-10,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-07,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-06,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-04-05,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-31,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-30,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-29,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-28,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-27,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-24,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-23,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-22,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-21,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-20,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-17,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-16,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-15,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-14,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-13,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-10,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-09,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-08,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-07,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-06,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-03,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-02,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-03-01,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-28,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-27,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-24,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-23,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-22,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-21,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-20,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-17,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-16,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-15,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-14,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-13,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-10,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-09,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-08,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-07,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-06,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-02-03,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-26,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-25,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-24,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-23,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-20,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-19,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-18,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-17,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-16,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-13,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-12,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-11,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-10,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-09,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-06,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-05,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-04,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
2017-01-03,'600145,*ST新亿,0.0,0.0,0.0,0.0,1.87,None,None,0.0,0,0.0,2788357710.6,1952414159.41
