日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-03-28,'600383,金地集团,12.78,13.03,12.67,12.87,12.94,-0.16,-1.2365,0.6766,30547746,391210653.0,57696378050.2,57696378050.2
2019-03-27,'600383,金地集团,12.94,13.08,12.62,12.67,12.66,0.28,2.2117,0.7717,34837168,446672364.0,58418711421.7,58418711421.7
2019-03-26,'600383,金地集团,12.66,13.1,12.42,12.9,12.81,-0.15,-1.171,0.9609,43382514,551615647.0,57154628021.5,57154628021.5
2019-03-25,'600383,金地集团,12.81,13.32,12.75,13.02,13.36,-0.55,-4.1168,0.9085,41016580,533112661.0,57831815557.3,57831815557.3
2019-03-22,'600383,金地集团,13.36,13.5,13.04,13.29,13.45,-0.09,-0.6691,0.6737,30416957,403131959.0,60314836521.9,60314836521.9
2019-03-21,'600383,金地集团,13.45,13.93,13.38,13.7,13.65,-0.2,-1.4652,1.1695,52798104,717642927.0,60721149043.4,60721149043.4
2019-03-20,'600383,金地集团,13.65,13.65,13.01,13.16,13.31,0.34,2.5545,1.4034,63355752,846673756.0,61624065757.8,61624065757.8
2019-03-19,'600383,金地集团,13.31,13.88,13.0,13.42,13.42,-0.11,-0.8197,1.4567,65763607,879448887.0,60089107343.3,60089107343.3
2019-03-18,'600383,金地集团,13.42,13.42,12.39,12.4,12.2,1.22,10.0,2.178,98329815,1274486523.0,60585711536.2,60585711536.2
2019-03-15,'600383,金地集团,12.2,12.58,11.87,11.9,11.93,0.27,2.2632,1.0951,49438396,605907424.0,55077919578.4,55077919578.4
2019-03-14,'600383,金地集团,11.93,12.54,11.73,12.25,12.25,-0.32,-2.6122,1.0313,46559279,563883264.0,53858982014.0,53858982014.0
2019-03-13,'600383,金地集团,12.25,12.43,11.5,11.65,11.62,0.63,5.4217,1.3924,62862398,757775468.0,55303648757.0,55303648757.0
2019-03-12,'600383,金地集团,11.62,11.98,11.51,11.83,11.73,-0.11,-0.9378,0.7879,35569905,418273936.0,52459461106.6,52459461106.6
2019-03-11,'600383,金地集团,11.73,11.77,11.23,11.3,11.67,0.06,0.5141,0.9793,44210548,507294813.0,52956065299.6,52956065299.6
2019-03-08,'600383,金地集团,11.67,12.0,11.57,11.97,12.1,-0.43,-3.5537,1.0157,45853427,540123198.0,52685190285.2,52685190285.2
2019-03-07,'600383,金地集团,12.1,12.55,12.01,12.54,12.56,-0.46,-3.6624,1.2703,57347445,697889293.0,54626461221.2,54626461221.2
2019-03-06,'600383,金地集团,12.56,12.63,12.23,12.63,12.65,-0.09,-0.7115,0.9002,40641514,507226687.0,56703169664.3,56703169664.3
2019-03-05,'600383,金地集团,12.65,12.88,12.23,12.33,12.37,0.28,2.2635,1.5882,71700021,903931530.0,57109482185.8,57109482185.8
2019-03-04,'600383,金地集团,12.37,12.58,11.55,11.6,11.45,0.92,8.0349,2.1679,97869621,1186030659.0,55845398785.6,55845398785.6
2019-03-01,'600383,金地集团,11.45,11.45,11.13,11.42,11.31,0.14,1.2378,0.7383,33331061,376068065.0,51691981899.4,51691981899.4
2019-02-28,'600383,金地集团,11.31,11.58,11.25,11.35,11.35,-0.04,-0.3524,0.6943,31345386,357634012.0,51059940199.3,51059940199.3
2019-02-27,'600383,金地集团,11.35,11.55,11.12,11.25,11.25,0.1,0.8889,1.0458,47211586,534251645.0,51240523542.2,51240523542.2
2019-02-26,'600383,金地集团,11.25,11.68,11.2,11.35,11.38,-0.13,-1.1424,0.8621,38921206,445515370.0,50789065185.0,50789065185.0
2019-02-25,'600383,金地集团,11.38,11.46,10.9,10.96,10.89,0.49,4.4995,0.9868,44548402,499216973.0,51375961049.4,51375961049.4
2019-02-22,'600383,金地集团,10.89,10.91,10.71,10.79,10.78,0.11,1.0204,0.3814,17218816,186441355.0,49163815099.1,49163815099.1
2019-02-21,'600383,金地集团,10.78,11.04,10.74,11.01,10.98,-0.2,-1.8215,0.5018,22655880,246752592.0,48667210906.2,48667210906.2
2019-02-20,'600383,金地集团,10.98,11.19,10.83,10.87,10.86,0.12,1.105,0.6407,28925595,319113465.0,49570127620.6,49570127620.6
2019-02-19,'600383,金地集团,10.86,11.15,10.75,11.15,11.05,-0.19,-1.7195,0.6011,27135194,297000314.0,49028377591.9,49028377591.9
2019-02-18,'600383,金地集团,11.05,11.13,10.9,10.92,10.86,0.19,1.7495,0.4486,20253480,223495118.0,49886148470.6,49886148470.6
2019-02-15,'600383,金地集团,10.86,11.25,10.85,11.25,11.32,-0.46,-4.0636,0.5538,25000002,274811226.0,49028377591.9,49028377591.9
2019-02-14,'600383,金地集团,11.32,11.33,11.11,11.16,11.17,0.15,1.3429,0.3996,18040925,202340650.0,51105086035.0,51105086035.0
2019-02-13,'600383,金地集团,11.17,11.33,10.96,11.12,11.15,0.02,0.1794,0.9328,42112453,469815617.0,50427898499.2,50427898499.2
2019-02-12,'600383,金地集团,11.15,11.15,10.79,10.88,10.97,0.18,1.6408,0.5353,24164406,264788781.0,50337606827.8,50337606827.8
2019-02-11,'600383,金地集团,10.97,11.05,10.6,10.98,11.0,-0.03,-0.2727,0.6496,29325472,317029016.0,49524981784.8,49524981784.8
2019-02-01,'600383,金地集团,11.0,11.15,10.87,11.05,10.96,0.04,0.365,0.4528,20442502,224197648.0,49660419292.0,49660419292.0
2019-01-31,'600383,金地集团,10.96,11.15,10.85,10.88,10.94,0.02,0.1828,0.6644,29996583,329069677.0,49479835949.1,49479835949.1
2019-01-30,'600383,金地集团,10.94,11.14,10.44,10.49,10.56,0.38,3.5985,1.2008,54211719,590830646.0,49389544277.7,49389544277.7
2019-01-29,'600383,金地集团,10.56,10.64,10.04,10.09,10.09,0.47,4.6581,0.6637,29961956,310712848.0,47674002520.3,47674002520.3
2019-01-28,'600383,金地集团,10.09,10.3,10.06,10.18,10.1,-0.01,-0.099,0.2416,10905011,110499056.0,45552148241.5,45552148241.5
2019-01-25,'600383,金地集团,10.1,10.22,9.95,10.06,9.99,0.11,1.1011,0.4678,21119958,212870516.0,45597294077.2,45597294077.2
2019-01-24,'600383,金地集团,9.99,10.01,9.85,9.95,9.92,0.07,0.7056,0.2653,11976419,119225862.0,45100689884.3,45100689884.3
2019-01-23,'600383,金地集团,9.92,10.03,9.89,9.97,10.05,-0.13,-1.2935,0.2677,12083545,120041873.0,44784669034.2,44784669034.2
2019-01-22,'600383,金地集团,10.05,10.23,9.93,9.99,9.96,0.09,0.9036,0.5203,23488219,236785587.0,45371564898.6,45371564898.6
2019-01-21,'600383,金地集团,9.96,10.3,9.88,10.2,10.21,-0.25,-2.4486,0.5078,22924601,230396802.0,44965252377.1,44965252377.1
2019-01-18,'600383,金地集团,10.21,10.21,10.09,10.12,10.15,0.06,0.5911,0.3219,14532928,147587531.0,46093898270.1,46093898270.1
2019-01-17,'600383,金地集团,10.15,10.21,10.01,10.06,10.01,0.14,1.3986,0.3359,15163436,153860218.0,45823023255.8,45823023255.8
2019-01-16,'600383,金地集团,10.01,10.16,10.01,10.08,10.08,-0.07,-0.6944,0.3047,13756429,138681612.0,45190981555.7,45190981555.7
2019-01-15,'600383,金地集团,10.08,10.14,9.82,10.01,10.0,0.08,0.8,0.3409,15389980,153886147.0,45507002405.8,45507002405.8
2019-01-14,'600383,金地集团,10.0,10.18,9.93,10.05,10.1,-0.1,-0.9901,0.221,9975417,100175080.0,45145835720.0,45145835720.0
2019-01-11,'600383,金地集团,10.1,10.15,9.9,9.96,9.94,0.16,1.6097,0.2242,10121376,101882049.0,45597294077.2,45597294077.2
2019-01-10,'600383,金地集团,9.94,10.14,9.92,10.04,10.08,-0.14,-1.3889,0.2552,11519068,115598804.0,44874960705.7,44874960705.7
2019-01-09,'600383,金地集团,10.08,10.21,9.71,9.75,9.82,0.26,2.6477,0.4958,22384735,225715145.0,45507002405.8,45507002405.8
2019-01-08,'600383,金地集团,9.82,9.95,9.72,9.87,9.88,-0.06,-0.6073,0.2676,12082694,118717001.0,44333210677.0,44333210677.0
2019-01-07,'600383,金地集团,9.88,10.13,9.81,9.9,9.84,0.04,0.4065,0.4332,19556244,194834691.0,44604085691.4,44604085691.4
2019-01-04,'600383,金地集团,9.84,9.86,9.4,9.4,9.5,0.34,3.5789,0.3492,15762865,152479645.0,44423502348.5,44423502348.5
2019-01-03,'600383,金地集团,9.5,9.62,9.31,9.31,9.4,0.1,1.0638,0.2528,11414689,108220339.0,42888543934.0,42888543934.0
2019-01-02,'600383,金地集团,9.4,9.62,9.3,9.6,9.62,-0.22,-2.2869,0.2466,11135056,104673946.0,42437085576.8,42437085576.8
2018-12-28,'600383,金地集团,9.62,9.64,9.44,9.53,9.55,0.07,0.733,0.3151,14226068,135811397.0,43430293962.6,43430293962.6
2018-12-27,'600383,金地集团,9.55,9.62,9.46,9.5,9.37,0.18,1.921,0.2954,13334827,127275591.0,43114273112.6,43114273112.6
2018-12-26,'600383,金地集团,9.37,9.45,9.27,9.34,9.36,0.01,0.1068,0.2838,12810818,120114705.0,42301648069.6,42301648069.6
2018-12-25,'600383,金地集团,9.36,9.38,9.2,9.32,9.4,-0.04,-0.4255,0.2472,11157903,103680854.0,42256502233.9,42256502233.9
2018-12-24,'600383,金地集团,9.4,9.46,9.31,9.4,9.4,0.0,0.0,0.2691,12150897,113906517.0,42437085576.8,42437085576.8
2018-12-21,'600383,金地集团,9.4,9.65,9.26,9.58,9.62,-0.22,-2.2869,0.5367,24230238,226944772.0,42437085576.8,42437085576.8
2018-12-20,'600383,金地集团,9.62,9.79,9.59,9.71,9.66,-0.04,-0.4141,0.2931,13230642,128314004.0,43430293962.6,43430293962.6
2018-12-19,'600383,金地集团,9.66,9.92,9.63,9.79,9.69,-0.03,-0.3096,0.2912,13145875,128443657.0,43610877305.5,43610877305.5
2018-12-18,'600383,金地集团,9.69,10.02,9.59,9.95,10.06,-0.37,-3.6779,0.414,18689080,182636320.0,43746314812.7,43746314812.7
2018-12-17,'600383,金地集团,10.06,10.08,9.87,9.9,9.94,0.12,1.2072,0.424,19141394,191022632.0,45416710734.3,45416710734.3
2018-12-14,'600383,金地集团,9.94,10.2,9.92,10.2,10.15,-0.21,-2.069,0.4626,20886108,209681755.0,44874960705.7,44874960705.7
2018-12-13,'600383,金地集团,10.15,10.31,10.05,10.13,10.08,0.07,0.6944,0.6558,29605142,301884636.0,45823023255.8,45823023255.8
2018-12-12,'600383,金地集团,10.08,10.19,9.93,9.94,9.92,0.16,1.6129,0.6138,27710677,279183207.0,45507002405.8,45507002405.8
2018-12-11,'600383,金地集团,9.92,9.98,9.57,9.67,9.53,0.39,4.0923,0.4916,22192256,218013137.0,44784669034.2,44784669034.2
2018-12-10,'600383,金地集团,9.53,9.75,9.51,9.68,9.69,-0.16,-1.6512,0.3198,14437752,139035928.0,43023981441.2,43023981441.2
2018-12-07,'600383,金地集团,9.69,9.72,9.32,9.43,9.41,0.28,2.9756,0.4076,18400198,177013162.0,43746314812.7,43746314812.7
2018-12-06,'600383,金地集团,9.41,9.53,9.35,9.49,9.54,-0.13,-1.3627,0.362,16343426,154070165.0,42482231412.5,42482231412.5
2018-12-05,'600383,金地集团,9.54,9.76,9.27,9.27,9.4,0.14,1.4894,0.4805,21693762,207371594.0,43069127276.9,43069127276.9
2018-12-04,'600383,金地集团,9.4,9.65,9.29,9.62,9.64,-0.24,-2.4896,0.3533,15949614,150190287.0,42437085576.8,42437085576.8
2018-12-03,'600383,金地集团,9.64,9.74,9.53,9.68,9.51,0.13,1.367,0.3399,15347230,148212390.0,43520585634.1,43520585634.1
2018-11-30,'600383,金地集团,9.51,9.52,9.35,9.45,9.47,0.04,0.4224,0.1996,9011717,85129681.0,42933689769.7,42933689769.7
2018-11-29,'600383,金地集团,9.47,9.78,9.44,9.63,9.56,-0.09,-0.9414,0.3003,13559432,130455505.0,42753106426.8,42753106426.8
2018-11-28,'600383,金地集团,9.56,9.69,9.48,9.53,9.51,0.05,0.5258,0.3245,14650286,140423160.0,43159418948.3,43159418948.3
2018-11-27,'600383,金地集团,9.51,9.67,9.44,9.52,9.49,0.02,0.2107,0.2399,10830930,103617144.0,42933689769.7,42933689769.7
2018-11-26,'600383,金地集团,9.49,9.69,9.43,9.49,9.49,0.0,0.0,0.196,8847412,84672013.0,42843398098.3,42843398098.3
2018-11-23,'600383,金地集团,9.49,9.75,9.47,9.7,9.72,-0.23,-2.3663,0.3028,13671531,130927236.0,42843398098.3,42843398098.3
2018-11-22,'600383,金地集团,9.72,9.9,9.69,9.85,9.86,-0.14,-1.4199,0.2317,10461191,101979361.0,43881752319.8,43881752319.8
2018-11-21,'600383,金地集团,9.86,9.96,9.63,9.65,9.74,0.12,1.232,0.6441,29080683,286912039.0,44513794019.9,44513794019.9
2018-11-20,'600383,金地集团,9.74,10.05,9.69,9.85,9.97,-0.23,-2.3069,0.474,21399307,209390462.0,43972043991.3,43972043991.3
2018-11-19,'600383,金地集团,9.97,9.98,9.49,9.57,9.52,0.45,4.7269,0.7164,32340552,318707915.0,45010398212.8,45010398212.8
2018-11-16,'600383,金地集团,9.52,9.73,9.42,9.56,9.55,-0.03,-0.3141,0.5848,26399920,253275137.0,42978835605.4,42978835605.4
2018-11-15,'600383,金地集团,9.55,9.56,9.36,9.36,9.36,0.19,2.0299,0.2826,12756412,121098765.0,43114273112.6,43114273112.6
2018-11-14,'600383,金地集团,9.36,9.65,9.35,9.55,9.51,-0.15,-1.5773,0.313,14130864,133595964.0,42256502233.9,42256502233.9
2018-11-13,'600383,金地集团,9.51,9.6,9.34,9.34,9.4,0.11,1.1702,0.6197,27974817,265174193.0,42933689769.7,42933689769.7
2018-11-12,'600383,金地集团,9.4,9.54,9.19,9.19,9.18,0.22,2.3965,0.4456,20115335,188611591.0,42437085576.8,42437085576.8
2018-11-09,'600383,金地集团,9.18,9.36,9.16,9.3,9.32,-0.14,-1.5021,0.3149,14215937,131451422.0,41443877191.0,41443877191.0
2018-11-08,'600383,金地集团,9.32,9.48,9.27,9.4,9.31,0.01,0.1074,0.2981,13457904,125901340.0,42075918891.0,42075918891.0
2018-11-07,'600383,金地集团,9.31,9.57,9.26,9.45,9.44,-0.13,-1.3771,0.3168,14303780,134242516.0,42030773055.3,42030773055.3
2018-11-06,'600383,金地集团,9.44,9.46,9.16,9.25,9.24,0.2,2.1645,0.3563,16084516,150259148.0,42617668919.7,42617668919.7
2018-11-05,'600383,金地集团,9.24,9.28,9.08,9.19,9.3,-0.06,-0.6452,0.3243,14641274,134388034.0,41714752205.3,41714752205.3
2018-11-02,'600383,金地集团,9.3,9.37,9.04,9.35,9.14,0.16,1.7505,0.5863,26470367,243300323.0,41985627219.6,41985627219.6
2018-11-01,'600383,金地集团,9.14,9.4,9.13,9.3,9.16,-0.02,-0.2183,0.8089,36519628,339322847.0,41263293848.1,41263293848.1
2018-10-31,'600383,金地集团,9.16,9.24,8.86,9.05,9.03,0.13,1.4396,0.5729,25864761,234626715.0,41353585519.5,41353585519.5
2018-10-30,'600383,金地集团,9.03,9.16,8.53,8.6,8.48,0.55,6.4858,0.7391,33366602,297460362.0,40766689655.2,40766689655.2
2018-10-29,'600383,金地集团,8.48,8.73,8.37,8.64,8.61,-0.13,-1.5099,0.2905,13115769,111623032.0,38283668690.6,38283668690.6
2018-10-26,'600383,金地集团,8.61,9.01,8.36,8.41,8.39,0.22,2.6222,0.6308,28478663,247292765.0,38870564554.9,38870564554.9
2018-10-25,'600383,金地集团,8.39,8.4,7.97,8.0,8.21,0.18,2.1924,0.4547,20526459,169761548.0,37877356169.1,37877356169.1
2018-10-24,'600383,金地集团,8.21,8.34,8.08,8.13,8.15,0.06,0.7362,0.2459,11103609,91223292.0,37064731126.1,37064731126.1
2018-10-23,'600383,金地集团,8.15,8.34,8.09,8.33,8.37,-0.22,-2.6284,0.2772,12513898,102870060.0,36793856111.8,36793856111.8
2018-10-22,'600383,金地集团,8.37,8.47,8.09,8.09,8.08,0.29,3.5891,0.5679,25638900,212981678.0,37787064497.6,37787064497.6
2018-10-19,'600383,金地集团,8.08,8.08,7.62,7.67,7.72,0.36,4.6632,0.4095,18486962,145387505.0,36477835261.8,36477835261.8
2018-10-18,'600383,金地集团,7.72,7.83,7.65,7.77,7.8,-0.08,-1.0256,0.1765,7968907,61841620.0,34852585175.8,34852585175.8
2018-10-17,'600383,金地集团,7.8,7.86,7.69,7.82,7.73,0.07,0.9056,0.2633,11884808,92225021.0,35213751861.6,35213751861.6
2018-10-16,'600383,金地集团,7.73,8.1,7.61,8.05,8.05,-0.32,-3.9752,0.3705,16726255,131728592.0,34897731011.6,34897731011.6
2018-10-15,'600383,金地集团,8.05,8.19,7.98,8.12,8.18,-0.13,-1.5892,0.2727,12312713,99672194.0,36342397754.6,36342397754.6
2018-10-12,'600383,金地集团,8.18,8.24,7.92,8.17,8.2,-0.02,-0.2439,0.3732,16846788,136901631.0,36929293619.0,36929293619.0
2018-10-11,'600383,金地集团,8.2,8.68,8.07,8.6,8.79,-0.59,-6.7122,0.5309,23968014,199726407.0,37019585290.4,37019585290.4
2018-10-10,'600383,金地集团,8.79,8.85,8.68,8.75,8.75,0.04,0.4571,0.149,6727337,58968804.0,39683189597.9,39683189597.9
2018-10-09,'600383,金地集团,8.75,8.82,8.59,8.7,8.75,0.0,0.0,0.2434,10986274,95704164.0,39502606255.0,39502606255.0
2018-10-08,'600383,金地集团,8.75,8.92,8.69,8.86,9.07,-0.32,-3.5281,0.3216,14519605,127679524.0,39502606255.0,39502606255.0
2018-09-28,'600383,金地集团,9.07,9.19,9.03,9.11,9.05,0.02,0.221,0.325,14672968,133328309.0,40947272998.0,40947272998.0
2018-09-27,'600383,金地集团,9.05,9.14,8.99,9.04,9.04,0.01,0.1106,0.271,12233317,110909156.0,40856981326.6,40856981326.6
2018-09-26,'600383,金地集团,9.04,9.2,9.01,9.09,9.12,-0.08,-0.8772,0.3609,16293651,148331931.0,40811835490.9,40811835490.9
2018-09-25,'600383,金地集团,9.12,9.25,8.95,9.25,9.51,-0.39,-4.1009,0.7519,33945879,308379305.0,41173002176.6,41173002176.6
2018-09-21,'600383,金地集团,9.51,9.56,9.14,9.24,9.18,0.33,3.5948,0.514,23203727,217530683.0,42933689769.7,42933689769.7
2018-09-20,'600383,金地集团,9.18,9.28,9.15,9.21,9.27,-0.09,-0.9709,0.324,14627942,134508684.0,41443877191.0,41443877191.0
2018-09-19,'600383,金地集团,9.27,9.28,8.76,8.8,8.8,0.47,5.3409,0.6506,29373549,268926746.0,41850189712.4,41850189712.4
2018-09-18,'600383,金地集团,8.8,8.81,8.59,8.64,8.64,0.16,1.8519,0.1689,7624884,66465728.0,39728335433.6,39728335433.6
2018-09-17,'600383,金地集团,8.64,8.75,8.57,8.68,8.72,-0.08,-0.9174,0.1791,8085544,70001291.0,39006002062.1,39006002062.1
2018-09-14,'600383,金地集团,8.72,8.76,8.64,8.71,8.71,0.01,0.1148,0.1318,5951336,51761273.0,39367168747.8,39367168747.8
2018-09-13,'600383,金地集团,8.71,8.74,8.55,8.64,8.55,0.16,1.8713,0.1761,7951376,68706915.0,39322022912.1,39322022912.1
2018-09-12,'600383,金地集团,8.55,8.64,8.48,8.62,8.62,-0.07,-0.8121,0.1416,6393126,54736328.0,38599689540.6,38599689540.6
2018-09-11,'600383,金地集团,8.62,8.84,8.52,8.77,8.78,-0.16,-1.8223,0.2053,9270647,80042966.0,38915710390.6,38915710390.6
2018-09-10,'600383,金地集团,8.78,8.94,8.74,8.81,8.82,-0.04,-0.4535,0.2444,11032608,97479814.0,39638043762.2,39638043762.2
2018-09-07,'600383,金地集团,8.82,8.95,8.71,8.83,8.83,-0.01,-0.1133,0.1984,8958505,79116819.0,39818627105.0,39818627105.0
2018-09-06,'600383,金地集团,8.83,9.06,8.81,8.97,9.02,-0.19,-2.1064,0.2568,11593904,103464789.0,39863772940.8,39863772940.8
2018-09-05,'600383,金地集团,9.02,9.19,8.99,9.19,9.19,-0.17,-1.8498,0.2178,9834818,89164797.0,40721543819.4,40721543819.4
2018-09-04,'600383,金地集团,9.19,9.2,9.02,9.09,9.06,0.13,1.4349,0.2483,11211055,102186569.0,41489023026.7,41489023026.7
2018-09-03,'600383,金地集团,9.06,9.18,8.99,9.11,9.15,-0.09,-0.9836,0.2538,11458857,104044837.0,40902127162.3,40902127162.3
2018-08-31,'600383,金地集团,9.15,9.26,8.95,9.05,9.05,0.1,1.105,0.362,16341224,149100405.0,41308439683.8,41308439683.8
2018-08-30,'600383,金地集团,9.05,9.18,8.98,9.07,9.0,0.05,0.5556,0.4319,19496597,177028885.0,40856981326.6,40856981326.6
2018-08-29,'600383,金地集团,9.0,9.02,8.83,8.86,8.88,0.12,1.3514,0.298,13451307,120388755.0,40631252148.0,40631252148.0
2018-08-28,'600383,金地集团,8.88,8.98,8.83,8.93,8.92,-0.04,-0.4484,0.204,9211353,81873265.0,40089502119.4,40089502119.4
2018-08-27,'600383,金地集团,8.92,8.95,8.64,8.65,8.63,0.29,3.3604,0.3866,17453381,154157473.0,40270085462.2,40270085462.2
2018-08-24,'600383,金地集团,8.63,8.68,8.52,8.6,8.6,0.03,0.3488,0.1418,6401496,55017600.0,38960856226.4,38960856226.4
2018-08-23,'600383,金地集团,8.6,8.72,8.54,8.66,8.66,-0.06,-0.6928,0.1433,6468960,55867195.0,38825418719.2,38825418719.2
2018-08-22,'600383,金地集团,8.66,8.73,8.63,8.7,8.7,-0.04,-0.4598,0.1165,5257288,45578879.0,39096293733.5,39096293733.5
2018-08-21,'600383,金地集团,8.7,8.75,8.53,8.59,8.62,0.08,0.9281,0.2503,11299847,97883535.0,39276877076.4,39276877076.4
2018-08-20,'600383,金地集团,8.62,8.8,8.41,8.62,8.61,0.01,0.1161,0.4424,19973389,171457443.0,38915710390.6,38915710390.6
2018-08-17,'600383,金地集团,8.61,8.78,8.58,8.7,8.69,-0.08,-0.9206,0.2005,9050016,78604358.0,38870564554.9,38870564554.9
2018-08-16,'600383,金地集团,8.69,8.77,8.46,8.52,8.63,0.06,0.6952,0.2376,10724840,92723636.0,39231731240.7,39231731240.7
2018-08-15,'600383,金地集团,8.63,8.79,8.61,8.75,8.75,-0.12,-1.3714,0.1228,5545246,48104990.0,38960856226.4,38960856226.4
2018-08-14,'600383,金地集团,8.75,8.9,8.66,8.81,8.85,-0.1,-1.1299,0.1856,8377355,73324773.0,39502606255.0,39502606255.0
2018-08-13,'600383,金地集团,8.85,8.9,8.61,8.65,8.85,0.0,0.0,0.2259,10196222,89229863.0,39954064612.2,39954064612.2
2018-08-10,'600383,金地集团,8.85,9.1,8.8,8.8,8.74,0.11,1.2586,0.4484,20242411,180955892.0,39954064612.2,39954064612.2
2018-08-09,'600383,金地集团,8.74,8.84,8.46,8.5,8.54,0.2,2.3419,0.3023,13647243,119021675.0,39457460419.3,39457460419.3
2018-08-08,'600383,金地集团,8.54,8.71,8.53,8.63,8.63,-0.09,-1.0429,0.2018,9111010,78479090.0,38554543704.9,38554543704.9
2018-08-07,'600383,金地集团,8.63,8.64,8.36,8.46,8.39,0.24,2.8605,0.3723,16808614,143005288.0,38960856226.4,38960856226.4
2018-08-06,'600383,金地集团,8.39,8.54,8.29,8.54,8.54,-0.15,-1.7564,0.2872,12965850,108918011.0,37877356169.1,37877356169.1
2018-08-03,'600383,金地集团,8.54,8.64,8.45,8.55,8.61,-0.07,-0.813,0.2458,11096949,94564043.0,38554543704.9,38554543704.9
2018-08-02,'600383,金地集团,8.61,8.75,8.43,8.66,8.71,-0.1,-1.1481,0.3082,13913419,119430384.0,38870564554.9,38870564554.9
2018-08-01,'600383,金地集团,8.71,9.14,8.7,9.03,9.16,-0.45,-4.9127,0.5882,26553431,235586716.0,39322022912.1,39322022912.1
2018-07-31,'600383,金地集团,9.16,9.23,9.05,9.12,9.11,0.05,0.5488,0.245,11060244,101342346.0,41353585519.5,41353585519.5
2018-07-30,'600383,金地集团,9.11,9.26,9.06,9.17,9.15,-0.04,-0.4372,0.1971,8897561,81294091.0,41127856340.9,41127856340.9
2018-07-27,'600383,金地集团,9.15,9.23,9.05,9.05,9.11,0.04,0.4391,0.1998,9021022,82595920.0,41308439683.8,41308439683.8
2018-07-26,'600383,金地集团,9.11,9.3,9.06,9.2,9.2,-0.09,-0.9783,0.3629,16384294,150288543.0,41127856340.9,41127856340.9
2018-07-25,'600383,金地集团,9.2,9.27,9.09,9.16,9.19,0.01,0.1088,0.2949,13315154,122325120.0,41534168862.4,41534168862.4
2018-07-24,'600383,金地集团,9.19,9.4,9.01,9.01,8.94,0.25,2.7964,0.6755,30497413,281097131.0,41489023026.7,41489023026.7
2018-07-23,'600383,金地集团,8.94,9.0,8.57,8.58,8.67,0.27,3.1142,0.5409,24419568,215248262.0,40360377133.7,40360377133.7
2018-07-20,'600383,金地集团,8.67,8.72,8.4,8.51,8.51,0.16,1.8801,0.3305,14921418,127635099.0,39141439569.2,39141439569.2
2018-07-19,'600383,金地集团,8.51,8.65,8.49,8.59,8.55,-0.04,-0.4678,0.2325,10496152,89811458.0,38419106197.7,38419106197.7
2018-07-18,'600383,金地集团,8.55,8.71,8.54,8.7,8.67,-0.12,-1.3841,0.2268,10238212,88230381.0,38599689540.6,38599689540.6
2018-07-17,'600383,金地集团,8.67,8.71,8.6,8.68,8.69,-0.02,-0.2301,0.2472,11159394,96425261.0,39141439569.2,39141439569.2
2018-07-16,'600383,金地集团,8.69,8.9,8.61,8.89,8.88,-0.19,-2.1396,0.3226,14562006,127004575.0,39231731240.7,39231731240.7
2018-07-13,'600383,金地集团,8.88,9.09,8.85,9.02,8.91,-0.03,-0.3367,0.396,17877693,160127611.0,40089502119.4,40089502119.4
2018-07-12,'600383,金地集团,8.91,8.96,8.78,8.78,8.77,0.14,1.5964,0.4973,22450513,199562789.0,40224939626.5,40224939626.5
2018-07-11,'600383,XD金地集,8.77,9.0,8.66,9.0,9.15,-0.38,-4.153,0.4726,21335256,188351369.0,39592897926.4,39592897926.4
2018-07-10,'600383,金地集团,9.68,9.72,9.53,9.6,9.61,0.07,0.7284,0.5659,25546598,245682025.0,43701168977.0,43701168977.0
2018-07-09,'600383,金地集团,9.61,9.63,9.37,9.4,9.42,0.19,2.017,0.3205,14469146,137892020.0,43385148126.9,43385148126.9
2018-07-06,'600383,金地集团,9.42,9.46,9.06,9.43,9.42,0.0,0.0,0.4495,20292148,188766674.0,42527377248.2,42527377248.2
2018-07-05,'600383,金地集团,9.42,9.63,9.31,9.52,9.54,-0.12,-1.2579,0.266,12008120,113658565.0,42527377248.2,42527377248.2
2018-07-04,'600383,金地集团,9.54,9.74,9.5,9.68,9.65,-0.11,-1.1399,0.3813,17215588,165449426.0,43069127276.9,43069127276.9
2018-07-03,'600383,金地集团,9.65,9.66,9.4,9.56,9.55,0.1,1.0471,0.369,16659552,159106409.0,43565731469.8,43565731469.8
2018-07-02,'600383,金地集团,9.55,10.15,9.42,10.13,10.19,-0.64,-6.2807,0.5444,24575439,240935362.0,43114273112.6,43114273112.6
2018-06-29,'600383,金地集团,10.19,10.23,9.73,9.78,9.78,0.41,4.1922,0.4823,21771619,217407872.0,46003606598.7,46003606598.7
2018-06-28,'600383,金地集团,9.78,10.13,9.6,10.01,10.08,-0.3,-2.9762,0.5809,26224012,259429920.0,44152627334.2,44152627334.2
2018-06-27,'600383,金地集团,10.08,10.34,9.96,10.32,10.32,-0.24,-2.3256,0.437,19726836,199489953.0,45507002405.8,45507002405.8
2018-06-26,'600383,金地集团,10.32,10.54,10.06,10.5,10.73,-0.41,-3.8211,0.6013,27147564,279886723.0,46590502463.0,46590502463.0
2018-06-25,'600383,金地集团,10.73,11.46,10.7,11.44,11.34,-0.61,-5.3792,0.6232,28136130,312300024.0,48441481727.6,48441481727.6
