ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-02-21,'600228,²ý¾ÅÉú»¯,16.02,16.71,15.65,15.65,15.63,0.39,2.4952,4.5474,10973800,179192661.0,3865946400.0,3865946400.0
2017-02-20,'600228,²ý¾ÅÉú»¯,15.63,15.97,15.19,15.65,16.06,-0.43,-2.6775,3.0271,7304996,113413616.0,3771831600.0,3771831600.0
2017-02-17,'600228,²ý¾ÅÉú»¯,16.06,16.74,15.78,16.67,16.68,-0.62,-3.717,2.9141,7032302,113752381.0,3875599200.0,3875599200.0
2017-02-16,'600228,²ý¾ÅÉú»¯,16.68,16.8,16.41,16.44,16.64,0.04,0.2404,2.2552,5442234,90466816.0,4025217600.0,4025217600.0
2017-02-15,'600228,²ý¾ÅÉú»¯,16.64,17.25,16.47,16.96,17.06,-0.42,-2.4619,3.3711,8135188,135748035.0,4015564800.0,4015564800.0
2017-02-14,'600228,²ý¾ÅÉú»¯,17.06,17.84,16.41,16.42,16.49,0.57,3.4566,4.2266,10199540,175053610.0,4116919200.0,4116919200.0
2017-02-13,'600228,²ý¾ÅÉú»¯,16.49,16.64,16.0,16.0,16.16,0.33,2.0421,2.3805,5744600,94137506.0,3979366800.0,3979366800.0
2017-02-10,'600228,²ý¾ÅÉú»¯,16.16,16.57,16.0,16.38,16.58,-0.42,-2.5332,2.3866,5759381,93485528.0,3899731200.0,3899731200.0
2017-02-09,'600228,²ý¾ÅÉú»¯,16.58,16.79,16.5,16.5,16.58,0.0,0.0,2.0053,4839129,80376264.0,4001085600.0,4001085600.0
2017-02-08,'600228,²ý¾ÅÉú»¯,16.58,16.7,16.23,16.64,16.62,-0.04,-0.2407,2.6472,6388310,104847304.0,4001085600.0,4001085600.0
2017-02-07,'600228,²ý¾ÅÉú»¯,16.62,16.9,15.83,15.84,15.92,0.7,4.397,3.9901,9628911,159378972.0,4010738400.0,4010738400.0
2017-02-06,'600228,²ý¾ÅÉú»¯,15.92,16.17,15.5,15.59,15.69,0.23,1.4659,2.0878,5038177,80345117.0,3841814400.0,3841814400.0
2017-02-03,'600228,²ý¾ÅÉú»¯,15.69,15.8,15.15,15.25,15.36,0.33,2.1484,2.0798,5019090,78577749.0,3786310800.0,3786310800.0
2017-01-26,'600228,²ý¾ÅÉú»¯,15.36,15.74,15.27,15.44,15.24,0.12,0.7874,2.5281,6100801,94733878.0,3706675200.0,3706675200.0
2017-01-25,'600228,²ý¾ÅÉú»¯,15.24,16.35,14.78,16.08,16.35,-1.11,-6.789,5.2729,12724646,196888333.0,3677716800.0,3677716800.0
2017-01-24,'600228,²ý¾ÅÉú»¯,16.35,16.74,15.88,16.18,16.64,-0.29,-1.7428,2.6421,6375902,104722913.0,3945582000.0,3945582000.0
2017-01-23,'600228,²ý¾ÅÉú»¯,16.64,16.92,15.92,16.0,16.29,0.35,2.1486,3.1288,7550432,124609958.0,4015564800.0,4015564800.0
2017-01-20,'600228,²ý¾ÅÉú»¯,16.29,16.35,15.83,16.0,16.09,0.2,1.243,3.3235,8020250,129618941.0,3931102800.0,3931102800.0
2017-01-19,'600228,²ý¾ÅÉú»¯,16.09,16.8,15.87,16.69,16.99,-0.9,-5.2972,4.1167,9934467,161022617.0,3882838800.0,3882838800.0
2017-01-18,'600228,²ý¾ÅÉú»¯,16.99,17.28,16.5,16.8,16.89,0.1,0.5921,3.1826,7680200,129774942.0,4100026800.0,4100026800.0
2017-01-17,'600228,²ý¾ÅÉú»¯,16.89,17.4,15.69,16.38,17.43,-0.54,-3.0981,5.7679,13919207,230801507.0,4075894800.0,4075894800.0
2017-01-16,'600228,²ý¾ÅÉú»¯,17.43,18.18,17.43,18.18,19.37,-1.94,-10.0155,5.7636,13908724,243645033.0,4206207600.0,4206207600.0
2017-01-13,'600228,²ý¾ÅÉú»¯,19.37,19.88,18.51,19.0,18.43,0.94,5.1004,10.2419,24715831,477557383.0,4674368400.0,4674368400.0
2017-01-12,'600228,²ý¾ÅÉú»¯,18.43,19.68,18.36,18.76,18.86,-0.43,-2.28,6.2763,15145898,287481611.0,4447527600.0,4447527600.0
2017-01-11,'600228,²ý¾ÅÉú»¯,18.86,18.89,18.1,18.6,18.78,0.08,0.426,4.6351,11185406,206914704.0,4551295200.0,4551295200.0
2017-01-10,'600228,²ý¾ÅÉú»¯,18.78,18.8,18.2,18.41,18.46,0.32,1.7335,5.1685,12472733,231532425.0,4531989600.0,4531989600.0
2017-01-09,'600228,²ý¾ÅÉú»¯,18.46,18.49,17.73,17.92,17.9,0.56,3.1285,5.1863,12515511,226931974.0,4454767200.0,4454767200.0
2017-01-06,'600228,²ý¾ÅÉú»¯,17.9,19.2,17.51,19.08,19.2,-1.3,-6.7708,8.4895,20486824,376966802.0,4319628000.0,4319628000.0
2017-01-05,'600228,²ý¾ÅÉú»¯,19.2,19.49,18.75,19.45,19.74,-0.54,-2.7356,9.1024,21965827,419030556.0,4633344000.0,4633344000.0
2017-01-04,'600228,²ý¾ÅÉú»¯,19.74,20.5,19.46,19.65,19.65,0.09,0.458,8.9617,21626460,430816822.0,4763656800.0,4763656800.0
2017-01-03,'600228,²ý¾ÅÉú»¯,19.65,19.9,19.3,19.42,19.65,0.0,0.0,6.4523,15570649,305021553.0,4741938000.0,4741938000.0
