日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-04-01,'300674,宇信科技,35.61,35.7,34.2,34.4,33.8,1.81,5.355,18.9904,7598049,267419560.61,14244356100.0,1424756100.0
2019-03-29,'300674,宇信科技,33.8,34.15,31.81,32.53,32.48,1.32,4.064,16.3816,6554289,216976069.7,13520338000.0,1352338000.0
2019-03-28,'300674,宇信科技,32.48,33.58,32.2,33.0,33.35,-0.87,-2.6087,9.7058,3883306,127346095.25,12992324800.0,1299524800.0
2019-03-27,'300674,宇信科技,33.35,34.79,32.56,34.3,34.31,-0.96,-2.798,12.9514,5181851,173044041.32,13340333500.0,1334333500.0
2019-03-26,'300674,宇信科技,34.31,35.97,33.56,33.56,33.39,0.92,2.7553,18.85,7541903,260965013.99,13724343100.0,1372743100.0
2019-03-25,'300674,宇信科技,33.39,34.79,33.33,34.1,35.07,-1.68,-4.7904,13.2157,5287621,179320664.15,13356333900.0,1335933900.0
2019-03-22,'300674,宇信科技,35.07,36.08,34.37,35.84,35.76,-0.69,-1.9295,14.4514,5782014,203262012.52,14028350700.0,1403150700.0
2019-03-21,'300674,宇信科技,35.76,36.27,34.58,34.88,34.6,1.16,3.3526,21.4494,8581913,304764970.3,14304357600.0,1430757600.0
2019-03-20,'300674,宇信科技,34.6,35.46,34.0,35.18,35.07,-0.47,-1.3402,13.4272,5372235,186206279.58,13840346000.0,1384346000.0
2019-03-19,'300674,宇信科技,35.07,35.79,34.56,34.91,34.91,0.16,0.4583,15.698,6280771,220281915.83,14028350700.0,1403150700.0
2019-03-18,'300674,宇信科技,34.91,35.08,33.8,34.3,34.03,0.88,2.586,14.5243,5811175,201160983.13,13964349100.0,1396749100.0
2019-03-15,'300674,宇信科技,34.03,35.29,33.65,34.41,34.41,-0.38,-1.1043,17.4314,6974300,239830007.34,13612340300.0,1361540300.0
2019-03-14,'300674,宇信科技,34.41,37.77,34.41,37.12,38.23,-3.82,-9.9922,25.4193,10170272,359590706.79,13764344100.0,1376744100.0
2019-03-13,'300674,宇信科技,38.23,40.56,37.33,38.5,38.91,-0.68,-1.7476,32.0783,12834542,500279819.87,15292382300.0,1529582300.0
2019-03-12,'300674,宇信科技,38.91,40.0,37.6,38.01,38.32,0.59,1.5397,31.236,12497517,485839098.0,15564389100.0,1556789100.0
2019-03-11,'300674,宇信科技,38.32,39.48,36.88,38.85,37.08,1.24,3.3441,30.437,12177851,463213805.02,15328383200.0,1533183200.0
2019-03-08,'300674,宇信科技,37.08,44.82,37.08,39.0,40.84,-3.76,-9.2067,47.9133,19170109,797651442.06,14832370800.0,1483570800.0
2019-03-07,'300674,宇信科技,40.84,40.84,36.54,36.91,37.13,3.71,9.9919,35.6029,14244732,555691559.35,16336408400.0,1634008400.0
2019-03-06,'300674,宇信科技,37.13,38.2,36.0,37.99,36.92,0.21,0.5688,33.2183,13290654,490479784.9,14852371300.0,1485571300.0
2019-03-05,'300674,宇信科技,36.92,37.06,34.63,34.86,35.66,1.26,3.5334,34.0368,13618105,492001133.28,14768369200.0,1477169200.0
2019-03-04,'300674,宇信科技,35.66,36.77,34.1,34.99,34.35,1.31,3.8137,38.1135,15249211,539333546.55,14264356600.0,1426756600.0
2019-03-01,'300674,宇信科技,34.35,34.85,33.33,33.45,33.13,1.22,3.6825,29.8146,11928818,406245800.89,13740343500.0,1374343500.0
2019-02-28,'300674,宇信科技,33.13,34.9,32.85,34.0,36.5,-3.37,-9.2329,43.8519,17545126,591928026.38,13252331300.0,1325531300.0
2019-02-27,'300674,宇信科技,36.5,42.05,34.63,40.1,38.23,-1.73,-4.5252,68.8216,27535531,1087693326.38,14600365000.0,1460365000.0
2019-02-26,'300674,宇信科技,38.23,38.23,36.51,38.23,34.75,3.48,10.0144,17.3377,6936807,264272803.19,15292382300.0,1529582300.0
2019-02-25,'300674,宇信科技,34.75,34.75,33.01,34.65,31.59,3.16,10.0032,37.5948,15041661,516766846.92,13900347500.0,1390347500.0
2019-02-22,'300674,宇信科技,31.59,31.8,29.58,30.14,30.01,1.58,5.2649,36.2008,14483943,450516459.26,12636315900.0,1263915900.0
2019-02-21,'300674,宇信科技,30.01,31.3,29.5,30.01,30.36,-0.35,-1.1528,26.9064,10765249,327296398.72,12004300100.0,1200700100.0
2019-02-20,'300674,宇信科技,30.36,31.37,29.6,31.13,31.79,-1.43,-4.4983,28.4218,11371546,347397661.14,12144303600.0,1214703600.0
2019-02-19,'300674,宇信科技,31.79,31.82,29.55,29.89,30.0,1.79,5.9667,38.8604,15548061,475532804.9,12716317900.0,1271917900.0
2019-02-18,'300674,宇信科技,30.0,30.08,28.88,29.57,29.08,0.92,3.1637,25.563,10227761,302458440.59,12000300000.0,1200300000.0
2019-02-15,'300674,宇信科技,29.08,29.49,28.69,29.24,29.47,-0.39,-1.3234,20.8485,8341467,242758998.33,11632290800.0,1163490800.0
2019-02-14,'300674,宇信科技,29.47,30.6,28.36,28.4,28.5,0.97,3.4035,27.4271,10973585,323976158.52,11788294700.0,1179094700.0
2019-02-13,'300674,宇信科技,28.5,29.03,27.8,28.02,28.29,0.21,0.7423,23.8889,9557964,271581427.91,11400285000.0,1140285000.0
2019-02-12,'300674,宇信科技,28.29,28.45,27.7,28.2,27.85,0.44,1.5799,22.8276,9133324,256455992.39,11316282900.0,1131882900.0
2019-02-11,'300674,宇信科技,27.85,28.0,26.48,26.7,26.0,1.85,7.1154,20.4632,8187333,224080869.16,11140278500.0,1114278500.0
2019-02-01,'300674,宇信科技,26.0,26.29,25.58,25.85,25.43,0.57,2.2414,15.4767,6192222,160693366.32,10400260000.0,1040260000.0
2019-01-31,'300674,宇信科技,25.43,27.63,24.73,27.11,27.25,-1.82,-6.6789,30.7147,12288950,321127700.19,10172254300.0,1017454300.0
2019-01-30,'300674,宇信科技,27.25,30.88,27.18,30.34,30.2,-2.95,-9.7682,32.4803,12995369,382916489.02,10900272500.0,1090272500.0
2019-01-29,'300674,宇信科技,30.2,31.45,28.3,30.2,30.85,-0.65,-2.107,31.116,12449531,376571412.99,12080302000.0,1208302000.0
2019-01-28,'300674,宇信科技,30.85,30.86,28.1,29.9,29.61,1.24,4.1878,32.5285,13014650,388302309.21,12340308500.0,1234308500.0
2019-01-25,'300674,宇信科技,29.61,31.49,29.35,30.74,32.61,-3.0,-9.1996,44.8791,17956115,548109844.47,11844296100.0,1184696100.0
2019-01-24,'300674,宇信科技,32.61,37.7,32.56,35.6,34.51,-1.9,-5.5057,57.3564,22948313,810696782.65,13044326100.0,1304726100.0
2019-01-23,'300674,宇信科技,34.51,34.51,31.4,33.0,33.96,0.55,1.6196,46.0428,18421740,611910031.05,13804345100.0,1380745100.0
2019-01-22,'300674,宇信科技,33.96,34.67,31.78,32.16,32.2,1.76,5.4658,50.482,20197836,677689128.31,13584339600.0,1358739600.0
2019-01-21,'300674,宇信科技,32.2,33.1,30.52,31.9,31.89,0.31,0.9721,40.1428,16061128,516356638.04,12880322000.0,1288322000.0
2019-01-18,'300674,宇信科技,31.89,32.79,29.7,31.25,32.45,-0.56,-1.7257,45.565,18230574,573934330.22,12756318900.0,1275918900.0
2019-01-17,'300674,宇信科技,32.45,33.5,30.65,31.6,31.6,0.85,2.6899,58.0924,23242762,740756250.34,12980324500.0,1298324500.0
2019-01-16,'300674,宇信科技,31.6,31.6,28.68,28.8,28.73,2.87,9.9896,28.9397,11578769,354482379.71,12640316000.0,1264316000.0
2019-01-15,'300674,宇信科技,28.73,29.35,27.19,28.63,30.21,-1.48,-4.899,50.9401,20381144,575004382.43,11492287300.0,1149487300.0
2019-01-14,'300674,宇信科技,30.21,34.2,29.78,32.8,31.12,-0.91,-2.9242,68.7445,27504682,887404348.75,12084302100.0,1208702100.0
2019-01-11,'300674,宇信科技,31.12,31.12,27.72,27.8,28.29,2.83,10.0035,47.8329,19137955,577520175.68,12448311200.0,1245111200.0
2019-01-10,'300674,宇信科技,28.29,29.3,26.13,26.5,27.24,1.05,3.8546,53.6398,21461264,590287319.78,11316282900.0,1131882900.0
2019-01-09,'300674,宇信科技,27.24,28.03,26.0,26.01,25.48,1.76,6.9074,52.6615,21069882,580609299.0,10896272400.0,1089872400.0
2019-01-08,'300674,宇信科技,25.48,26.28,25.01,25.24,24.95,0.53,2.1242,24.2561,9704877,248423998.38,10192254800.0,1019454800.0
2019-01-07,'300674,宇信科技,24.95,25.68,24.52,24.52,24.48,0.47,1.9199,22.5015,9002865,226315051.41,9980249500.0,998249500.0
2019-01-04,'300674,宇信科技,24.48,24.96,23.15,23.45,23.83,0.65,2.7277,23.9064,9564931,232254077.03,9792244800.0,979444800.0
2019-01-03,'300674,宇信科技,23.83,26.7,23.68,26.05,26.31,-2.48,-9.4261,31.5043,12604869,312110785.63,9532238300.0,953438300.0
2019-01-02,'300674,宇信科技,26.31,27.25,26.13,26.13,26.25,0.06,0.2286,23.0585,9225694,245372448.42,10524263100.0,1052663100.0
2018-12-28,'300674,宇信科技,26.25,28.13,26.09,27.66,28.51,-2.26,-7.927,36.4014,14564192,396534947.38,10500262500.0,1050262500.0
2018-12-27,'300674,宇信科技,28.51,31.71,28.51,31.71,31.68,-3.17,-10.0063,49.9071,19967841,600022181.32,11404285100.0,1140685100.0
2018-12-26,'300674,宇信科技,31.68,31.68,28.2,28.89,28.8,2.88,10.0,44.0827,17637506,528118758.13,12672316800.0,1267516800.0
2018-12-25,'300674,宇信科技,28.8,29.2,26.63,26.97,27.99,0.81,2.8939,36.6278,14654781,406068315.09,11520288000.0,1152288000.0
2018-12-24,'300674,宇信科技,27.99,28.18,26.11,26.63,27.65,0.34,1.2297,36.1801,14475678,393132249.95,11196279900.0,1119879900.0
2018-12-21,'300674,宇信科技,27.65,30.5,27.65,29.5,29.03,-1.38,-4.7537,54.3739,21754988,637521247.46,11060276500.0,1106276500.0
2018-12-20,'300674,宇信科技,29.03,29.03,25.65,25.79,26.39,2.64,10.0038,35.4919,14200301,394715315.52,11612290300.0,1161490300.0
2018-12-19,'300674,宇信科技,26.39,26.98,25.89,26.19,26.38,0.01,0.0379,22.6608,9066593,240464777.92,10556263900.0,1055863900.0
2018-12-18,'300674,宇信科技,26.38,26.38,25.15,25.99,26.58,-0.2,-0.7524,22.0235,8811612,227722986.22,10552263800.0,1055463800.0
2018-12-17,'300674,宇信科技,26.58,26.96,25.6,25.89,26.2,0.38,1.4504,19.7469,7900737,208706380.27,10632265800.0,1063465800.0
2018-12-14,'300674,宇信科技,26.2,28.4,26.1,28.02,28.3,-2.1,-7.4205,30.1503,12063122,327865433.3,10480262000.0,1048262000.0
2018-12-13,'300674,宇信科技,28.3,29.5,27.4,29.5,29.75,-1.45,-4.8739,32.205,12885210,365767055.19,11320283000.0,1132283000.0
2018-12-12,'300674,宇信科技,29.75,30.49,28.83,28.83,29.0,0.75,2.5862,32.3304,12935386,383751354.58,11900297500.0,1190297500.0
2018-12-11,'300674,宇信科技,29.0,29.22,28.35,29.09,28.54,0.46,1.6118,22.465,8988257,259727243.32,11600290000.0,1160290000.0
2018-12-10,'300674,宇信科技,28.54,29.98,28.5,29.9,30.15,-1.61,-5.34,26.5129,10607798,309918453.76,11416285400.0,1141885400.0
2018-12-07,'300674,宇信科技,30.15,30.38,29.53,29.9,30.22,-0.07,-0.2316,23.2378,9297426,278772066.04,12060301500.0,1206301500.0
2018-12-06,'300674,宇信科技,30.22,31.65,29.66,31.0,31.13,-0.91,-2.9232,37.4932,15001038,460828383.36,12088302200.0,1209102200.0
2018-12-05,'300674,宇信科技,31.13,32.83,31.13,32.55,34.59,-3.46,-10.0029,51.2987,20524618,653149782.79,12452311300.0,1245511300.0
2018-12-04,'300674,宇信科技,34.59,37.49,34.53,36.33,37.72,-3.13,-8.298,57.9455,23183992,830508066.54,13836345900.0,1383945900.0
2018-12-03,'300674,宇信科技,37.72,37.72,35.25,35.88,34.29,3.43,10.0029,52.8061,21127705,769204902.86,15088377200.0,1509177200.0
2018-11-30,'300674,宇信科技,34.29,34.29,30.1,31.18,31.17,3.12,10.0096,47.5005,19004968,619236863.16,13716342900.0,1371942900.0
2018-11-29,'300674,宇信科技,31.17,34.35,31.11,32.38,32.99,-1.82,-5.5168,47.8505,19144980,626818120.66,12468311700.0,1247111700.0
2018-11-28,'300674,宇信科技,32.99,33.2,31.5,32.4,32.74,0.25,0.7636,44.5835,17837869,579375404.67,13196329900.0,1319929900.0
2018-11-27,'300674,宇信科技,32.74,32.74,30.86,31.6,32.12,0.62,1.9303,41.0739,16433650,521577143.13,13096327400.0,1309927400.0
2018-11-26,'300674,宇信科技,32.12,33.33,29.51,32.5,32.0,0.12,0.375,55.9089,22369146,701368043.39,12848321200.0,1285121200.0
2018-11-23,'300674,宇信科技,32.0,37.0,32.0,34.32,34.34,-2.34,-6.8142,70.9216,28375716,978030150.69,12800320000.0,1280320000.0
2018-11-22,'300674,宇信科技,34.34,34.34,34.34,34.34,31.22,3.12,9.9936,5.8484,2339946,80353745.64,13736343400.0,1373943400.0
2018-11-21,'300674,宇信科技,31.22,31.22,30.73,31.22,28.38,2.84,10.007,30.2381,12098279,377669596.1,12488312200.0,1249112200.0
2018-11-20,'300674,宇信科技,28.38,28.38,28.38,28.38,25.8,2.58,10.0,0.6853,274186,7781398.68,11352283800.0,1135483800.0
2018-11-19,'300674,宇信科技,25.8,25.8,25.8,25.8,23.45,2.35,10.0213,0.5973,238974,6165529.2,10320258000.0,1032258000.0
2018-11-16,'300674,宇信科技,23.45,23.45,23.45,23.45,21.32,2.13,9.9906,0.8575,343087,8045390.15,9380234500.0,938234500.0
2018-11-15,'300674,宇信科技,21.32,21.32,21.32,21.32,19.38,1.94,10.0103,0.2646,105886,2257489.52,8528213200.0,853013200.0
2018-11-14,'300674,宇信科技,19.38,19.38,19.38,19.38,17.62,1.76,9.9886,0.256,102440,1985287.2,7752193800.0,775393800.0
2018-11-13,'300674,宇信科技,17.62,17.62,17.62,17.62,16.02,1.6,9.9875,0.1695,67812,1194847.44,7048176200.0,704976200.0
2018-11-12,'300674,宇信科技,16.02,16.02,16.02,16.02,14.56,1.46,10.0275,0.0662,26502,424562.04,6408160200.0,640960200.0
2018-11-09,'300674,宇信科技,14.56,14.56,14.56,14.56,13.24,1.32,9.9698,0.0521,20856,303663.36,5824145600.0,582545600.0
2018-11-08,'300674,宇信科技,13.24,13.24,13.24,13.24,12.04,1.2,9.9668,0.0262,10478,138728.72,5296132400.0,529732400.0
2018-11-07,'300674,N宇信,12.04,12.04,10.03,10.03,8.36,3.68,44.0191,0.0507,20300,243706.0,4816120400.0,481720400.0
