����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
2019-04-18,'603669,�鿵ҩҵ,13.18,13.5,13.0,13.5,13.54,-0.36,-2.6588,0.5963,2170578,28654654.0,4797520000.0,4797520000.0
2019-04-17,'603669,�鿵ҩҵ,13.54,13.93,13.05,13.1,13.11,0.43,3.2799,0.8736,3179750,42884676.0,4928560000.0,4928560000.0
2019-04-16,'603669,�鿵ҩҵ,13.11,13.13,12.77,13.13,13.03,0.08,0.614,0.6029,2194419,28351209.0,4772040000.0,4772040000.0
2019-04-15,'603669,�鿵ҩҵ,13.03,13.37,12.98,13.11,13.02,0.01,0.0768,0.5529,2012677,26424241.0,4742920000.0,4742920000.0
2019-04-12,'603669,�鿵ҩҵ,13.02,13.37,12.98,13.34,13.32,-0.3,-2.2523,0.565,2056461,26909550.0,4739280000.0,4739280000.0
2019-04-11,'603669,�鿵ҩҵ,13.32,14.12,13.24,13.98,13.95,-0.63,-4.5161,0.9149,3330131,45376491.0,4848480000.0,4848480000.0
2019-04-10,'603669,�鿵ҩҵ,13.95,14.12,13.43,13.59,13.55,0.4,2.952,1.4153,5151591,71619747.0,5077800000.0,5077800000.0
2019-04-09,'603669,�鿵ҩҵ,13.55,13.86,12.98,13.08,13.02,0.53,4.0707,1.1885,4326146,58255890.0,4932200000.0,4932200000.0
2019-04-08,'603669,�鿵ҩҵ,13.02,13.2,12.86,13.14,13.1,-0.08,-0.6107,0.585,2129306,27793880.0,4739280000.0,4739280000.0
2019-04-04,'603669,�鿵ҩҵ,13.1,13.2,13.0,13.1,13.1,0.0,0.0,0.5305,1930999,25255142.0,4768400000.0,4768400000.0
2019-04-03,'603669,�鿵ҩҵ,13.1,13.18,12.92,13.1,13.11,-0.01,-0.0763,0.6385,2324010,30250421.0,4768400000.0,4768400000.0
2019-04-02,'603669,�鿵ҩҵ,13.11,13.25,12.95,13.21,13.16,-0.05,-0.3799,0.904,3290655,42954569.0,4772040000.0,4772040000.0
2019-04-01,'603669,�鿵ҩҵ,13.16,13.24,12.74,12.75,12.68,0.48,3.7855,0.9725,3539919,46256697.0,4790240000.0,4790240000.0
2019-03-29,'603669,�鿵ҩҵ,12.68,12.68,12.23,12.5,12.56,0.12,0.9554,0.5095,1854555,23214959.0,4615520000.0,4615520000.0
2019-03-28,'603669,�鿵ҩҵ,12.56,12.84,12.48,12.69,12.63,-0.07,-0.5542,0.4945,1800000,22806704.0,4571840000.0,4571840000.0
2019-03-27,'603669,�鿵ҩҵ,12.63,12.66,12.19,12.4,12.4,0.23,1.8548,0.5776,2102456,26325667.0,4597320000.0,4597320000.0
2019-03-26,'603669,�鿵ҩҵ,12.4,12.89,12.32,12.77,12.77,-0.37,-2.8974,0.5781,2104180,26482905.0,4513600000.0,4513600000.0
2019-03-25,'603669,�鿵ҩҵ,12.77,12.91,12.61,12.79,12.91,-0.14,-1.0844,0.5646,2055140,26276723.0,4648280000.0,4648280000.0
2019-03-22,'603669,�鿵ҩҵ,12.91,12.91,12.67,12.86,12.89,0.02,0.1552,0.5178,1884702,24133146.0,4699240000.0,4699240000.0
2019-03-21,'603669,�鿵ҩҵ,12.89,12.95,12.75,12.9,12.9,-0.01,-0.0775,0.8442,3072980,39473797.0,4691960000.0,4691960000.0
2019-03-20,'603669,�鿵ҩҵ,12.9,13.0,12.71,12.71,12.88,0.02,0.1553,1.154,4200411,54004107.0,4695600000.0,4695600000.0
2019-03-19,'603669,�鿵ҩҵ,12.88,13.43,12.73,13.41,13.27,-0.39,-2.939,1.929,7021466,91082606.0,4688320000.0,4688320000.0
2019-03-18,'603669,�鿵ҩҵ,13.27,13.27,12.0,12.12,12.06,1.21,10.0332,1.9053,6935294,89188771.0,4830280000.0,4830280000.0
2019-03-15,'603669,�鿵ҩҵ,12.06,12.26,11.92,12.26,12.36,-0.3,-2.4272,0.8913,3244425,39172687.0,4389840000.0,4389840000.0
2019-03-14,'603669,�鿵ҩҵ,12.36,12.56,11.83,12.03,12.07,0.29,2.4027,0.839,3053896,37319014.0,4499040000.0,4499040000.0
2019-03-13,'603669,�鿵ҩҵ,12.07,12.5,12.06,12.38,12.38,-0.31,-2.504,0.5354,1948828,23929709.0,4393480000.0,4393480000.0
2019-03-12,'603669,�鿵ҩҵ,12.38,12.63,12.28,12.39,12.25,0.13,1.0612,0.7272,2646974,32986055.0,4506320000.0,4506320000.0
2019-03-11,'603669,�鿵ҩҵ,12.25,12.28,12.01,12.01,12.0,0.25,2.0833,0.5366,1953312,23763434.0,4459000000.0,4459000000.0
2019-03-08,'603669,�鿵ҩҵ,12.0,12.47,11.98,12.23,12.43,-0.43,-3.4594,0.7437,2706993,33179124.0,4368000000.0,4368000000.0
2019-03-07,'603669,�鿵ҩҵ,12.43,12.54,12.0,12.29,12.31,0.12,0.9748,0.7743,2818425,34790551.0,4524520000.0,4524520000.0
2019-03-06,'603669,�鿵ҩҵ,12.31,12.47,11.95,11.96,11.96,0.35,2.9264,0.8942,3254900,39996148.0,4480840000.0,4480840000.0
2019-03-05,'603669,�鿵ҩҵ,11.96,11.98,11.78,11.81,11.9,0.06,0.5042,0.5362,1951848,23202596.0,4353440000.0,4353440000.0
2019-03-04,'603669,�鿵ҩҵ,11.9,12.05,11.71,11.82,11.76,0.14,1.1905,0.6613,2407026,28662034.0,4331600000.0,4331600000.0
2019-03-01,'603669,�鿵ҩҵ,11.76,11.86,11.51,11.66,11.59,0.17,1.4668,0.5356,1949748,22812539.0,4280640000.0,4280640000.0
2019-02-28,'603669,�鿵ҩҵ,11.59,11.75,11.39,11.49,11.44,0.15,1.3112,0.4909,1786723,20710578.0,4218760000.0,4218760000.0
2019-02-27,'603669,�鿵ҩҵ,11.44,11.68,11.3,11.4,11.5,-0.06,-0.5217,0.3754,1366356,15716417.0,4164160000.0,4164160000.0
2019-02-26,'603669,�鿵ҩҵ,11.5,11.95,11.46,11.65,11.53,-0.03,-0.2602,0.6963,2534692,29574552.0,4186000000.0,4186000000.0
2019-02-25,'603669,�鿵ҩҵ,11.53,11.61,10.92,11.09,11.0,0.53,4.8182,0.7468,2718235,30745448.0,4196920000.0,4196920000.0
2019-02-22,'603669,�鿵ҩҵ,11.0,11.01,10.76,10.8,10.89,0.11,1.0101,0.3521,1281625,13965040.0,4004000000.0,4004000000.0
2019-02-21,'603669,�鿵ҩҵ,10.89,11.11,10.84,10.9,10.88,0.01,0.0919,0.5,1819829,20032952.0,3963960000.0,3963960000.0
2019-02-20,'603669,�鿵ҩҵ,10.88,10.98,10.78,10.9,10.94,-0.06,-0.5484,0.4288,1560720,16959604.0,3960320000.0,3960320000.0
2019-02-19,'603669,�鿵ҩҵ,10.94,11.02,10.78,10.9,10.86,0.08,0.7366,0.539,1962136,21357518.0,3982160000.0,3982160000.0
2019-02-18,'603669,�鿵ҩҵ,10.86,10.89,10.51,10.58,10.57,0.29,2.7436,0.5899,2147059,23090280.0,3953040000.0,3953040000.0
2019-02-15,'603669,�鿵ҩҵ,10.57,10.68,10.38,10.52,10.55,0.02,0.1896,0.3822,1391365,14711167.0,3847480000.0,3847480000.0
2019-02-14,'603669,�鿵ҩҵ,10.55,10.62,10.42,10.55,10.6,-0.05,-0.4717,0.5911,2151555,22589757.0,3840200000.0,3840200000.0
2019-02-13,'603669,�鿵ҩҵ,10.6,10.62,10.32,10.48,10.49,0.11,1.0486,0.6096,2218974,23247936.0,3858400000.0,3858400000.0
2019-02-12,'603669,�鿵ҩҵ,10.49,10.66,10.32,10.5,10.5,-0.01,-0.0952,0.6183,2250437,23580770.0,3818360000.0,3818360000.0
2019-02-11,'603669,�鿵ҩҵ,10.5,10.6,9.77,9.77,9.75,0.75,7.6923,0.7129,2594788,26892240.0,3822000000.0,3822000000.0
2019-02-01,'603669,�鿵ҩҵ,9.75,9.78,9.44,9.52,9.39,0.36,3.8339,0.3226,1174180,11393522.0,3549000000.0,3549000000.0
2019-01-31,'603669,�鿵ҩҵ,9.39,9.98,9.36,9.98,9.98,-0.59,-5.9118,0.4632,1686168,16269898.0,3417960000.0,3417960000.0
2019-01-30,'603669,�鿵ҩҵ,9.98,10.06,9.8,9.8,9.88,0.1,1.0121,0.1627,592384,5910652.0,3632720000.0,3632720000.0
2019-01-29,'603669,�鿵ҩҵ,9.88,10.36,9.78,10.36,10.24,-0.36,-3.5156,0.2521,917812,9126474.0,3596320000.0,3596320000.0
2019-01-28,'603669,�鿵ҩҵ,10.24,10.54,10.23,10.26,10.25,-0.01,-0.0976,0.243,884495,9185003.0,3727360000.0,3727360000.0
2019-01-25,'603669,�鿵ҩҵ,10.25,10.55,10.24,10.55,10.47,-0.22,-2.1012,0.1748,636238,6573858.0,3731000000.0,3731000000.0
2019-01-24,'603669,�鿵ҩҵ,10.47,10.51,10.24,10.28,10.21,0.26,2.5465,0.3157,1149217,11965063.0,3811080000.0,3811080000.0
2019-01-23,'603669,�鿵ҩҵ,10.21,10.55,10.19,10.55,10.57,-0.36,-3.4059,0.3282,1194523,12263425.0,3716440000.0,3716440000.0
2019-01-22,'603669,�鿵ҩҵ,10.57,10.57,10.4,10.43,10.5,0.07,0.6667,0.2342,852545,8949444.0,3847480000.0,3847480000.0
2019-01-21,'603669,�鿵ҩҵ,10.5,10.66,10.44,10.66,10.66,-0.16,-1.5009,0.2655,966386,10185080.0,3822000000.0,3822000000.0
2019-01-18,'603669,�鿵ҩҵ,10.66,10.74,10.23,10.23,10.3,0.36,3.4951,0.3816,1389052,14698868.0,3880240000.0,3880240000.0
2019-01-17,'603669,�鿵ҩҵ,10.3,10.52,10.29,10.52,10.52,-0.22,-2.0913,0.1925,700547,7264519.0,3749200000.0,3749200000.0
2019-01-16,'603669,�鿵ҩҵ,10.52,10.52,10.36,10.36,10.43,0.09,0.8629,0.1831,666313,6972090.0,3829280000.0,3829280000.0
2019-01-15,'603669,�鿵ҩҵ,10.43,10.44,10.2,10.26,10.34,0.09,0.8704,0.1899,691281,7139460.0,3796520000.0,3796520000.0
2019-01-14,'603669,�鿵ҩҵ,10.34,10.41,10.16,10.26,10.35,-0.01,-0.0966,0.1952,710485,7327417.0,3763760000.0,3763760000.0
2019-01-11,'603669,�鿵ҩҵ,10.35,10.37,10.18,10.27,10.15,0.2,1.9704,0.1775,646021,6668647.0,3767400000.0,3767400000.0
2019-01-10,'603669,�鿵ҩҵ,10.15,10.27,10.13,10.17,10.24,-0.09,-0.8789,0.1373,499824,5093799.0,3694600000.0,3694600000.0
2019-01-09,'603669,�鿵ҩҵ,10.24,10.4,10.05,10.22,10.21,0.03,0.2938,0.2657,967280,9922271.0,3727360000.0,3727360000.0
2019-01-08,'603669,�鿵ҩҵ,10.21,10.21,10.06,10.11,10.11,0.1,0.9891,0.2324,845969,8582869.0,3716440000.0,3716440000.0
2019-01-07,'603669,�鿵ҩҵ,10.11,10.13,9.97,10.11,10.04,0.07,0.6972,0.2386,868439,8744537.0,3680040000.0,3680040000.0
2019-01-04,'603669,�鿵ҩҵ,10.04,10.05,9.51,9.51,9.78,0.26,2.6585,0.2442,889004,8810408.0,3654560000.0,3654560000.0
2019-01-03,'603669,�鿵ҩҵ,9.78,10.09,9.73,10.04,10.02,-0.24,-2.3952,0.2638,960054,9457806.0,3559920000.0,3559920000.0
2019-01-02,'603669,�鿵ҩҵ,10.02,10.11,9.87,9.99,9.9,0.12,1.2121,0.2747,999774,10020716.0,3647280000.0,3647280000.0
2018-12-28,'603669,�鿵ҩҵ,9.9,10.0,9.78,9.79,9.8,0.1,1.0204,0.1551,564640,5588945.0,3603600000.0,3603600000.0
2018-12-27,'603669,�鿵ҩҵ,9.8,10.14,9.73,10.13,9.97,-0.17,-1.7051,0.2172,790624,7902649.0,3567200000.0,3567200000.0
2018-12-26,'603669,�鿵ҩҵ,9.97,10.07,9.92,10.01,10.12,-0.15,-1.4822,0.1674,609187,6083450.0,3629080000.0,3629080000.0
2018-12-25,'603669,�鿵ҩҵ,10.12,10.12,9.76,9.96,9.99,0.13,1.3013,0.2795,1017223,10126484.0,3683680000.0,3683680000.0
2018-12-24,'603669,�鿵ҩҵ,9.99,10.06,9.75,9.75,9.8,0.19,1.9388,0.1617,588603,5877668.0,3636360000.0,3636360000.0
2018-12-21,'603669,�鿵ҩҵ,9.8,10.03,9.65,9.95,9.95,-0.15,-1.5075,0.1696,617373,6045663.0,3567200000.0,3567200000.0
2018-12-20,'603669,�鿵ҩҵ,9.95,10.03,9.7,9.7,9.73,0.22,2.261,0.2229,811193,8016981.0,3621800000.0,3621800000.0
2018-12-19,'603669,�鿵ҩҵ,9.73,10.13,9.69,10.13,10.03,-0.3,-2.991,0.2448,891249,8750885.0,3541720000.0,3541720000.0
2018-12-18,'603669,�鿵ҩҵ,10.03,10.11,9.91,9.97,9.97,0.06,0.6018,0.1991,724701,7254838.0,3650920000.0,3650920000.0
2018-12-17,'603669,�鿵ҩҵ,9.97,10.05,9.81,9.99,9.96,0.01,0.1004,0.1982,721313,7182372.0,3629080000.0,3629080000.0
2018-12-14,'603669,�鿵ҩҵ,9.96,10.37,9.92,10.37,10.36,-0.4,-3.861,0.323,1175580,11886593.0,3625440000.0,3625440000.0
2018-12-13,'603669,�鿵ҩҵ,10.36,10.45,10.24,10.34,10.34,0.02,0.1934,0.2026,737625,7641427.0,3771040000.0,3771040000.0
2018-12-12,'603669,�鿵ҩҵ,10.34,10.47,10.3,10.43,10.41,-0.07,-0.6724,0.2076,755820,7826984.0,3763760000.0,3763760000.0
2018-12-11,'603669,�鿵ҩҵ,10.41,10.56,10.35,10.44,10.44,-0.03,-0.2874,0.1671,608327,6359453.0,3789240000.0,3789240000.0
2018-12-10,'603669,�鿵ҩҵ,10.44,10.6,10.3,10.59,10.5,-0.06,-0.5714,0.3796,1381710,14400553.0,3800160000.0,3800160000.0
2018-12-07,'603669,�鿵ҩҵ,10.5,11.0,10.46,10.88,10.88,-0.38,-3.4926,0.5264,1916023,20323796.0,3822000000.0,3822000000.0
2018-12-06,'603669,�鿵ҩҵ,10.88,11.25,10.86,11.25,11.27,-0.39,-3.4605,0.2735,995440,10943596.0,3960320000.0,3960320000.0
2018-12-05,'603669,�鿵ҩҵ,11.27,11.4,10.86,10.9,11.18,0.09,0.805,0.3335,1213831,13566819.0,4102280000.0,4102280000.0
2018-12-04,'603669,�鿵ҩҵ,11.18,11.22,11.04,11.22,11.15,0.03,0.2691,0.3094,1126272,12532513.0,4069520000.0,4069520000.0
2018-12-03,'603669,�鿵ҩҵ,11.15,11.2,10.78,10.85,10.62,0.53,4.9906,0.8196,2983362,32937615.0,4058600000.0,4058600000.0
2018-11-30,'603669,�鿵ҩҵ,10.62,10.64,10.31,10.39,10.49,0.13,1.2393,0.2023,736384,7745066.0,3865680000.0,3865680000.0
2018-11-29,'603669,�鿵ҩҵ,10.49,10.86,10.49,10.75,10.78,-0.29,-2.6902,0.3992,1452973,15470944.0,3818360000.0,3818360000.0
2018-11-28,'603669,�鿵ҩҵ,10.78,10.85,10.5,10.85,10.77,0.01,0.0929,0.2707,985320,10542389.0,3923920000.0,3923920000.0
2018-11-27,'603669,�鿵ҩҵ,10.77,10.81,10.5,10.56,10.5,0.27,2.5714,0.3282,1194521,12790625.0,3920280000.0,3920280000.0
2018-11-26,'603669,�鿵ҩҵ,10.5,10.66,10.39,10.45,10.45,0.05,0.4785,0.2334,849558,8932825.0,3822000000.0,3822000000.0
2018-11-23,'603669,�鿵ҩҵ,10.45,11.1,10.44,11.06,11.05,-0.6,-5.4299,0.4814,1752300,18679198.0,3803800000.0,3803800000.0
2018-11-22,'603669,�鿵ҩҵ,11.05,11.13,10.76,10.77,10.85,0.2,1.8433,0.3723,1355073,14893880.0,4022200000.0,4022200000.0
2018-11-21,'603669,�鿵ҩҵ,10.85,10.88,10.56,10.7,10.78,0.07,0.6494,0.3765,1370462,14713559.0,3949400000.0,3949400000.0
2018-11-20,'603669,�鿵ҩҵ,10.78,11.06,10.71,10.91,11.08,-0.3,-2.7076,0.3177,1156408,12571924.0,3923920000.0,3923920000.0
2018-11-19,'603669,�鿵ҩҵ,11.08,11.15,10.83,10.91,11.0,0.08,0.7273,0.397,1445026,15907931.0,4033120000.0,4033120000.0
2018-11-16,'603669,�鿵ҩҵ,11.0,11.06,10.76,11.06,11.17,-0.17,-1.5219,0.6794,2472843,26945192.0,4004000000.0,4004000000.0
2018-11-15,'603669,�鿵ҩҵ,11.17,11.17,10.91,10.95,11.07,0.1,0.9033,0.4812,1751500,19351876.0,4065880000.0,4065880000.0
2018-11-14,'603669,�鿵ҩҵ,11.07,11.25,10.7,10.7,10.77,0.3,2.7855,0.8786,3198225,35427746.0,4029480000.0,4029480000.0
2018-11-13,'603669,�鿵ҩҵ,10.77,10.84,10.41,10.51,10.62,0.15,1.4124,0.5695,2072856,22142634.0,3920280000.0,3920280000.0
2018-11-12,'603669,�鿵ҩҵ,10.62,10.64,10.22,10.34,10.43,0.19,1.8217,0.6224,2265444,23691241.0,3865680000.0,3865680000.0
2018-11-09,'603669,�鿵ҩҵ,10.43,10.6,10.36,10.41,10.63,-0.2,-1.8815,0.4882,1776972,18576185.0,3796520000.0,3796520000.0
2018-11-08,'603669,�鿵ҩҵ,10.63,10.88,10.21,10.23,10.18,0.45,4.4204,1.0296,3747646,39558852.0,3869320000.0,3869320000.0
2018-11-07,'603669,�鿵ҩҵ,10.18,10.49,10.09,10.16,10.19,-0.01,-0.0981,0.5548,2019468,20876160.0,3705520000.0,3705520000.0
2018-11-06,'603669,�鿵ҩҵ,10.19,10.2,10.02,10.1,10.23,-0.04,-0.391,0.3147,1145452,11569703.0,3709160000.0,3709160000.0
2018-11-05,'603669,�鿵ҩҵ,10.23,10.28,10.04,10.2,10.23,0.0,0.0,0.4155,1512320,15339237.0,3723720000.0,3723720000.0
2018-11-02,'603669,�鿵ҩҵ,10.23,10.23,10.01,10.1,9.97,0.26,2.6078,0.5983,2177838,22030750.0,3723720000.0,3723720000.0
2018-11-01,'603669,�鿵ҩҵ,9.97,10.28,9.95,10.09,10.09,-0.12,-1.1893,0.6663,2425259,24504966.0,3629080000.0,3629080000.0
2018-10-31,'603669,�鿵ҩҵ,10.09,10.13,9.87,9.94,9.95,0.14,1.407,0.7969,2900687,29069251.0,3672760000.0,3672760000.0
2018-10-30,'603669,�鿵ҩҵ,9.95,10.29,9.7,10.16,10.07,-0.12,-1.1917,1.3052,4750806,47257069.0,3621800000.0,3621800000.0
2018-10-29,'603669,�鿵ҩҵ,10.07,10.07,9.18,9.18,9.15,0.92,10.0546,1.5359,5590704,55404233.0,3665480000.0,3665480000.0
2018-10-26,'603669,�鿵ҩҵ,9.15,9.36,9.08,9.25,9.2,-0.05,-0.5435,0.2089,760440,6989680.0,3330600000.0,3330600000.0
2018-10-25,'603669,�鿵ҩҵ,9.2,9.24,8.9,9.1,9.38,-0.18,-1.919,0.2235,813380,7401427.0,3348800000.0,3348800000.0
2018-10-24,'603669,�鿵ҩҵ,9.38,9.5,9.09,9.1,9.19,0.19,2.0675,0.2851,1037860,9737671.0,3414320000.0,3414320000.0
2018-10-23,'603669,�鿵ҩҵ,9.19,9.53,9.19,9.46,9.49,-0.3,-3.1612,0.2871,1044869,9751441.0,3345160000.0,3345160000.0
2018-10-22,'603669,�鿵ҩҵ,9.49,9.77,9.13,9.15,9.13,0.36,3.943,0.3559,1295605,12213909.0,3454360000.0,3454360000.0
2018-10-19,'603669,�鿵ҩҵ,9.13,9.22,8.68,8.92,8.87,0.26,2.9312,0.2874,1045980,9406739.0,3323320000.0,3323320000.0
2018-10-18,'603669,�鿵ҩҵ,8.87,9.02,8.75,8.88,8.94,-0.07,-0.783,0.196,713280,6357339.0,3228680000.0,3228680000.0
2018-10-17,'603669,�鿵ҩҵ,8.94,9.34,8.71,9.27,9.12,-0.18,-1.9737,0.3486,1269055,11347852.0,3254160000.0,3254160000.0
2018-10-16,'603669,�鿵ҩҵ,9.12,9.45,9.06,9.35,9.21,-0.09,-0.9772,0.2263,823782,7600792.0,3319680000.0,3319680000.0
2018-10-15,'603669,�鿵ҩҵ,9.21,9.57,9.18,9.45,9.49,-0.28,-2.9505,0.2119,771282,7268303.0,3352440000.0,3352440000.0
2018-10-12,'603669,�鿵ҩҵ,9.49,9.5,9.02,9.24,9.24,0.25,2.7056,0.3897,1418630,13226922.0,3454360000.0,3454360000.0
2018-10-11,'603669,�鿵ҩҵ,9.24,10.0,9.13,9.93,10.09,-0.85,-8.4242,0.3728,1357164,12976843.0,3363360000.0,3363360000.0
2018-10-10,'603669,�鿵ҩҵ,10.09,10.21,10.01,10.17,10.16,-0.07,-0.689,0.1471,535368,5408285.0,3672760000.0,3672760000.0
2018-10-09,'603669,�鿵ҩҵ,10.16,10.18,10.09,10.09,10.12,0.04,0.3953,0.0957,348311,3530552.0,3698240000.0,3698240000.0
2018-10-08,'603669,�鿵ҩҵ,10.12,10.38,10.01,10.38,10.5,-0.38,-3.619,0.2308,840159,8540411.0,3683680000.0,3683680000.0
2018-09-28,'603669,�鿵ҩҵ,10.5,10.75,10.38,10.48,10.53,-0.03,-0.2849,0.2601,946766,10003959.0,3822000000.0,3822000000.0
2018-09-27,'603669,�鿵ҩҵ,10.53,10.63,10.33,10.48,10.46,0.07,0.6692,0.3266,1188991,12466926.0,3832920000.0,3832920000.0
2018-09-26,'603669,�鿵ҩҵ,10.46,10.5,10.3,10.4,10.36,0.1,0.9653,0.1474,536680,5582593.0,3807440000.0,3807440000.0
2018-09-25,'603669,�鿵ҩҵ,10.36,10.47,10.28,10.44,10.48,-0.12,-1.145,0.1636,595330,6157075.0,3771040000.0,3771040000.0
2018-09-21,'603669,�鿵ҩҵ,10.48,10.48,10.22,10.34,10.33,0.15,1.4521,0.2394,871482,9050296.0,3814720000.0,3814720000.0
2018-09-20,'603669,�鿵ҩҵ,10.33,10.44,10.31,10.39,10.38,-0.05,-0.4817,0.1706,621040,6438298.0,3760120000.0,3760120000.0
2018-09-19,'603669,�鿵ҩҵ,10.38,10.46,10.13,10.16,10.24,0.14,1.3672,0.2455,893604,9237845.0,3778320000.0,3778320000.0
2018-09-18,'603669,�鿵ҩҵ,10.24,10.26,9.86,10.09,10.0,0.24,2.4,0.2151,783044,7951130.0,3727360000.0,3727360000.0
2018-09-17,'603669,�鿵ҩҵ,10.0,10.43,9.99,10.43,10.37,-0.37,-3.568,0.2778,1011212,10232114.0,3640000000.0,3640000000.0
2018-09-14,'603669,�鿵ҩҵ,10.37,10.78,10.36,10.73,10.71,-0.34,-3.1746,0.2407,876102,9233532.0,3774680000.0,3774680000.0
2018-09-13,'603669,�鿵ҩҵ,10.71,10.8,10.5,10.7,10.68,0.03,0.2809,0.2407,876000,9303983.0,3898440000.0,3898440000.0
2018-09-12,'603669,�鿵ҩҵ,10.68,10.83,10.62,10.64,10.71,-0.03,-0.2801,0.2302,838060,8978562.0,3887520000.0,3887520000.0
2018-09-11,'603669,�鿵ҩҵ,10.71,11.17,10.65,10.92,10.92,-0.21,-1.9231,0.2651,964786,10411382.0,3898440000.0,3898440000.0
2018-09-10,'603669,�鿵ҩҵ,10.92,11.19,10.9,11.19,11.27,-0.35,-3.1056,0.2695,980807,10816055.0,3974880000.0,3974880000.0
2018-09-07,'603669,�鿵ҩҵ,11.27,11.36,11.1,11.14,11.22,0.05,0.4456,0.4191,1525433,17170652.0,4102280000.0,4102280000.0
2018-09-06,'603669,�鿵ҩҵ,11.22,11.27,11.06,11.11,11.13,0.09,0.8086,0.3662,1332906,14902040.0,4084080000.0,4084080000.0
2018-09-05,'603669,�鿵ҩҵ,11.13,11.51,11.13,11.51,11.62,-0.49,-4.2169,0.5145,1872759,21177657.0,4051320000.0,4051320000.0
2018-09-04,'603669,�鿵ҩҵ,11.62,11.67,11.22,11.51,11.68,-0.06,-0.5137,0.7559,2751378,31475016.0,4229680000.0,4229680000.0
2018-09-03,'603669,�鿵ҩҵ,11.68,12.09,11.59,11.79,11.84,-0.16,-1.3514,0.9085,3306869,38935593.0,4251520000.0,4251520000.0
2018-08-31,'603669,�鿵ҩҵ,11.84,11.9,11.21,11.38,11.49,0.35,3.0461,1.2787,4654396,54166619.0,4309760000.0,4309760000.0
2018-08-30,'603669,�鿵ҩҵ,11.49,11.55,11.07,11.19,11.14,0.35,3.1418,1.2605,4588174,52091381.0,4182360000.0,4182360000.0
2018-08-29,'603669,�鿵ҩҵ,11.14,11.35,11.1,11.35,11.34,-0.2,-1.7637,0.4324,1573905,17557464.0,4054960000.0,4054960000.0
2018-08-28,'603669,�鿵ҩҵ,11.34,11.35,11.07,11.1,11.21,0.13,1.1597,0.9813,3572076,40063820.0,4127760000.0,4127760000.0
2018-08-27,'603669,�鿵ҩҵ,11.21,11.28,11.01,11.02,11.21,0.0,0.0,1.0631,3869525,43157522.0,4080440000.0,4080440000.0
2018-08-24,'603669,�鿵ҩҵ,11.21,11.39,11.02,11.37,11.73,-0.52,-4.4331,1.5843,5766961,64544082.0,4080440000.0,4080440000.0
2018-08-23,'603669,�鿵ҩҵ,11.73,12.25,11.4,11.46,11.33,0.4,3.5305,2.6955,9811606,115801480.0,4269720000.0,4269720000.0
2018-08-22,'603669,�鿵ҩҵ,11.33,11.33,10.5,10.5,10.3,1.03,10.0,0.6286,2288002,25651421.0,4124120000.0,4124120000.0
2018-08-21,'603669,�鿵ҩҵ,10.3,10.38,10.09,10.15,10.15,0.15,1.4778,0.2623,954927,9792095.0,3749200000.0,3749200000.0
2018-08-20,'603669,�鿵ҩҵ,10.15,10.23,9.99,10.05,10.04,0.11,1.0956,0.1848,672760,6775164.0,3694600000.0,3694600000.0
2018-08-17,'603669,�鿵ҩҵ,10.04,10.37,9.97,10.3,10.24,-0.2,-1.9531,0.277,1008197,10253847.0,3654560000.0,3654560000.0
2018-08-16,'603669,�鿵ҩҵ,10.24,10.43,10.22,10.26,10.31,-0.07,-0.679,0.2584,940700,9719182.0,3727360000.0,3727360000.0
2018-08-15,'603669,�鿵ҩҵ,10.31,10.59,10.29,10.59,10.51,-0.2,-1.9029,0.356,1295820,13478784.0,3752840000.0,3752840000.0
2018-08-14,'603669,�鿵ҩҵ,10.51,10.67,10.43,10.56,10.71,-0.2,-1.8674,0.4743,1726420,18177369.0,3825640000.0,3825640000.0
2018-08-13,'603669,�鿵ҩҵ,10.71,11.26,10.53,11.15,10.98,-0.27,-2.459,0.833,3032280,32564327.0,3898440000.0,3898440000.0
2018-08-10,'603669,�鿵ҩҵ,10.98,11.08,10.49,10.49,10.49,0.49,4.6711,0.895,3257655,35455586.0,3996720000.0,3996720000.0
2018-08-09,'603669,�鿵ҩҵ,10.49,10.53,9.95,9.95,9.99,0.5,5.005,0.5083,1850174,19187362.0,3818360000.0,3818360000.0
2018-08-08,'603669,�鿵ҩҵ,9.99,10.2,9.93,10.19,10.19,-0.2,-1.9627,0.2512,914215,9176191.0,3636360000.0,3636360000.0
2018-08-07,'603669,�鿵ҩҵ,10.19,10.2,9.91,9.91,9.94,0.25,2.5151,0.205,746086,7519649.0,3709160000.0,3709160000.0
2018-08-06,'603669,�鿵ҩҵ,9.94,10.16,9.86,10.16,10.07,-0.13,-1.291,0.2544,925968,9264987.0,3618160000.0,3618160000.0
2018-08-03,'603669,�鿵ҩҵ,10.07,10.49,10.03,10.4,10.59,-0.52,-4.9103,0.4323,1573619,16135274.0,3665480000.0,3665480000.0
2018-08-02,'603669,�鿵ҩҵ,10.59,11.03,9.93,10.98,11.03,-0.44,-3.9891,0.7137,2597830,27186510.0,3854760000.0,3854760000.0
2018-08-01,'603669,�鿵ҩҵ,11.03,11.3,11.0,11.09,11.23,-0.2,-1.7809,0.323,1175754,13120033.0,4014920000.0,4014920000.0
