日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2019-04-01,'002504,弘高创意,4.64,4.72,4.53,4.53,4.52,0.12,2.6549,8.5031,35249678,162334548.36,4759714426.72,1923507225.44
2019-03-29,'002504,弘高创意,4.52,4.55,4.21,4.33,4.26,0.26,6.1033,7.1203,29516954,129858976.66,4636618363.96,1873761348.92
2019-03-28,'002504,弘高创意,4.26,4.4,4.23,4.29,4.32,-0.06,-1.3889,4.3579,18065560,77907510.83,4369910227.98,1765978616.46
2019-03-27,'002504,弘高创意,4.32,4.56,4.2,4.5,4.54,-0.22,-4.8458,7.3082,30295992,132030807.34,4431458259.36,1790851554.72
2019-03-26,'002504,弘高创意,4.54,4.71,4.46,4.51,4.5,0.04,0.8889,9.0076,37340786,171416418.17,4657134374.42,1882052328.34
2019-03-25,'002504,弘高创意,4.5,4.62,4.38,4.42,4.54,-0.04,-0.8811,7.8007,32337609,146324266.67,4616102353.5,1865470369.5
2019-03-22,'002504,弘高创意,4.54,4.6,4.41,4.6,4.6,-0.06,-1.3043,7.6534,31727165,142953435.35,4657134374.42,1882052328.34
2019-03-21,'002504,弘高创意,4.6,4.7,4.53,4.59,4.59,0.01,0.2179,9.1799,38055339,176089015.73,4718682405.8,1906925266.6
2019-03-20,'002504,弘高创意,4.59,4.71,4.44,4.68,4.74,-0.15,-3.1646,9.4905,39342653,180133782.76,4708424400.57,1902779776.89
2019-03-19,'002504,弘高创意,4.74,4.77,4.55,4.64,4.67,0.07,1.4989,10.1631,42130918,196656655.71,4862294479.02,1964962122.54
2019-03-18,'002504,弘高创意,4.67,4.79,4.5,4.71,4.74,-0.07,-1.4768,13.0481,54090647,249243736.96,4790488442.41,1935943694.57
2019-03-15,'002504,弘高创意,4.74,5.18,4.69,4.99,4.92,-0.18,-3.6585,19.1775,79500179,391945989.41,4862294479.02,1964962122.54
2019-03-14,'002504,弘高创意,4.92,5.28,4.79,5.28,5.32,-0.4,-7.5188,24.4857,101505036,500100509.95,5046938573.16,2039580937.32
2019-03-13,'002504,弘高创意,5.32,5.32,4.72,4.84,4.84,0.48,9.9174,29.9759,124264834,638774959.13,5457258782.36,2205400525.72
2019-03-12,'002504,弘高创意,4.84,4.84,4.42,4.5,4.4,0.44,10.0,26.6839,110617938,522453353.84,4964874531.32,2006417019.64
2019-03-11,'002504,弘高创意,4.4,4.48,4.12,4.18,4.12,0.28,6.7961,12.4231,51500018,222028408.86,4513522301.2,1824015472.4
2019-03-08,'002504,弘高创意,4.12,4.65,4.1,4.32,4.39,-0.27,-6.1503,14.7664,61213931,267391899.54,4226298154.76,1707941760.52
2019-03-07,'002504,弘高创意,4.39,4.55,4.26,4.35,4.27,0.12,2.8103,10.9275,45299869,198854169.71,4503264295.97,1819869982.69
2019-03-06,'002504,弘高创意,4.27,4.32,4.13,4.24,4.28,-0.01,-0.2336,10.3058,42722416,180382709.61,4380168233.21,1770124106.17
2019-03-05,'002504,弘高创意,4.28,4.35,3.97,3.99,4.03,0.25,6.2035,10.9125,45237547,189326396.22,4390426238.44,1774269595.88
2019-03-04,'002504,弘高创意,4.03,4.1,3.96,3.99,3.91,0.12,3.0691,7.7098,31960799,129003244.21,4133976107.69,1670632353.13
2019-03-01,'002504,弘高创意,3.91,3.97,3.82,3.93,3.94,-0.03,-0.7614,3.7781,15661943,61122978.6,4010880044.93,1620886476.61
2019-02-28,'002504,弘高创意,3.94,4.09,3.9,4.05,4.0,-0.06,-1.5,5.61,23256310,92477507.18,4041654060.62,1633322945.74
2019-02-27,'002504,弘高创意,4.0,4.0,3.84,3.86,3.86,0.14,3.6269,7.3114,30309269,119164943.08,4103202092.0,1658195884.0
2019-02-26,'002504,弘高创意,3.86,3.96,3.82,3.96,3.94,-0.08,-2.0305,6.9329,28740163,111763945.88,3959590018.78,1600159028.06
2019-02-25,'002504,弘高创意,3.94,4.03,3.74,3.81,3.76,0.18,4.7872,7.5802,31423692,121650051.01,4041654060.62,1633322945.74
2019-02-22,'002504,弘高创意,3.76,3.81,3.65,3.66,3.69,0.07,1.897,4.6292,19190359,71744980.08,3857009966.48,1558704130.96
2019-02-21,'002504,弘高创意,3.69,3.83,3.67,3.67,3.69,0.0,0.0,5.6134,23270141,87167948.27,3785203929.87,1529685702.99
2019-02-20,'002504,弘高创意,3.69,3.7,3.58,3.65,3.65,0.04,1.0959,3.8358,15901216,57946329.43,3785203929.87,1529685702.99
2019-02-19,'002504,弘高创意,3.65,3.66,3.57,3.61,3.61,0.04,1.108,3.832,15885438,57454197.76,3744171908.95,1513103744.15
2019-02-18,'002504,弘高创意,3.61,3.62,3.52,3.55,3.51,0.1,2.849,3.1987,13260143,47532750.57,3703139888.03,1496521785.31
2019-02-15,'002504,弘高创意,3.51,3.55,3.46,3.53,3.52,-0.01,-0.2841,2.2078,9152404,32026628.0,3600559835.73,1455066888.21
2019-02-14,'002504,弘高创意,3.52,3.64,3.42,3.45,3.46,0.06,1.7341,3.5429,14687033,51997554.51,3610817840.96,1459212377.92
2019-02-13,'002504,弘高创意,3.46,3.5,3.4,3.44,3.43,0.03,0.8746,2.7811,11529129,39832628.55,3549269809.58,1434339439.66
2019-02-12,'002504,弘高创意,3.43,3.45,3.35,3.41,3.38,0.05,1.4793,2.4051,9970334,33929746.63,3518495793.89,1421902970.53
2019-02-11,'002504,弘高创意,3.38,3.39,3.29,3.32,3.28,0.1,3.0488,2.0006,8293566,27824030.32,3467205767.74,1401175521.98
2019-02-01,'002504,弘高创意,3.28,3.3,3.2,3.2,3.19,0.09,2.8213,1.8176,7534942,24578558.51,3364625715.44,1359720624.88
2019-01-31,'002504,弘高创意,3.19,3.39,3.14,3.34,3.25,-0.06,-1.8462,3.8578,15992479,52053216.34,3272303668.37,1322411217.49
2019-01-30,'002504,弘高创意,3.25,3.35,3.11,3.32,3.33,-0.08,-2.4024,3.3332,13817825,45115332.35,3333851699.75,1347284155.75
2019-01-29,'002504,弘高创意,3.33,3.69,3.31,3.68,3.68,-0.35,-9.5109,7.9817,33087954,112062579.56,3415915741.59,1380448073.43
2019-01-28,'002504,弘高创意,3.68,3.89,3.68,3.85,3.84,-0.16,-4.1667,3.2266,13376009,50518321.67,3774945924.64,1525540213.28
2019-01-25,'002504,弘高创意,3.84,3.96,3.59,3.64,3.78,0.06,1.5873,7.8969,32736476,124182675.78,3939074008.32,1591868048.64
2019-01-24,'002504,弘高创意,3.78,4.29,3.77,4.29,4.19,-0.41,-9.7852,12.7118,52696510,203603384.96,3877525976.94,1566995110.38
2019-01-23,'002504,弘高创意,4.19,4.35,4.02,4.13,4.13,0.06,1.4528,8.2248,34095779,141126929.28,4298104191.37,1736960188.49
2019-01-22,'002504,弘高创意,4.13,4.27,4.08,4.18,4.18,-0.05,-1.1962,4.589,19023654,79153477.33,4236556159.99,1712087250.23
2019-01-21,'002504,弘高创意,4.18,4.29,4.13,4.25,4.26,-0.08,-1.8779,3.6994,15335626,64439357.92,4287846186.14,1732814698.78
2019-01-18,'002504,弘高创意,4.26,4.36,4.17,4.25,4.27,-0.01,-0.2342,6.8073,28219490,120307351.78,4369910227.98,1765978616.46
2019-01-17,'002504,弘高创意,4.27,4.36,4.06,4.16,4.15,0.12,2.8916,8.8921,36862188,155699392.39,4380168233.21,1770124106.17
2019-01-16,'002504,弘高创意,4.15,4.34,4.11,4.24,4.24,-0.09,-2.1226,5.976,24773345,103440041.97,4257072170.45,1720378229.65
2019-01-15,'002504,弘高创意,4.24,4.36,4.14,4.3,4.33,-0.09,-2.0785,7.5609,31343473,132443235.08,4349394217.52,1757687637.04
2019-01-14,'002504,弘高创意,4.33,4.43,4.25,4.34,4.39,-0.06,-1.3667,6.5911,27323353,117974515.98,4441716264.59,1794997044.43
2019-01-11,'002504,弘高创意,4.39,4.48,4.08,4.09,4.15,0.24,5.7831,11.9867,49690685,215607215.96,4503264295.97,1819869982.69
2019-01-10,'002504,弘高创意,4.15,4.35,4.1,4.3,4.25,-0.1,-2.3529,7.7215,32009424,133541032.38,4257072170.45,1720378229.65
2019-01-09,'002504,弘高创意,4.25,4.52,4.06,4.09,4.15,0.1,2.4096,12.9469,53671208,229080747.93,4359652222.75,1761833126.75
2019-01-08,'002504,弘高创意,4.15,4.25,4.05,4.07,4.28,-0.13,-3.0374,14.5131,60163831,247758484.3,4257072170.45,1720378229.65
2019-01-07,'002504,弘高创意,4.28,4.38,3.99,4.09,3.98,0.3,7.5377,18.5857,77046685,324244784.58,4390426238.44,1774269595.88
2019-01-04,'002504,弘高创意,3.98,3.98,3.53,3.53,3.62,0.36,9.9448,13.2933,55107117,211664731.81,4082686081.54,1649904904.58
2019-01-03,'002504,弘高创意,3.62,3.79,3.54,3.7,3.73,-0.11,-2.9491,4.8505,20107598,73604439.77,3713397893.26,1500667275.02
2019-01-02,'002504,弘高创意,3.73,3.87,3.6,3.65,3.65,0.08,2.1918,6.4112,26577713,98947926.05,3826235950.79,1546267661.83
2018-12-28,'002504,弘高创意,3.65,3.67,3.46,3.5,3.5,0.15,4.2857,4.4652,18510442,65913727.28,3744171908.95,1513103744.15
2018-12-27,'002504,弘高创意,3.5,3.67,3.5,3.66,3.61,-0.11,-3.0471,3.341,13850216,49632610.24,3590301830.5,1450921398.5
2018-12-26,'002504,弘高创意,3.61,3.72,3.57,3.7,3.7,-0.09,-2.4324,6.0484,25073779,90973191.81,3703139888.03,1496521785.31
2018-12-25,'002504,弘高创意,3.7,3.87,3.4,3.47,3.52,0.18,5.1136,8.8134,36535915,133208815.31,3795461935.1,1533831192.7
2018-12-24,'002504,弘高创意,3.52,3.6,3.44,3.46,3.49,0.03,0.8596,2.3671,9812946,34484739.85,3610817840.96,1459212377.92
2018-12-21,'002504,弘高创意,3.49,3.53,3.41,3.49,3.5,-0.01,-0.2857,2.345,9721026,33676089.76,3580043825.27,1446775908.79
2018-12-20,'002504,弘高创意,3.5,3.54,3.41,3.41,3.46,0.04,1.1561,2.286,9476708,33065481.42,3590301830.5,1450921398.5
2018-12-19,'002504,弘高创意,3.46,3.59,3.44,3.47,3.51,-0.05,-1.4245,2.9706,12314500,43189988.0,3549269809.58,1434339439.66
2018-12-18,'002504,弘高创意,3.51,3.6,3.35,3.49,3.49,0.02,0.5731,3.6304,15049894,52035571.35,3600559835.73,1455066888.21
2018-12-17,'002504,弘高创意,3.49,3.54,3.4,3.48,3.48,0.01,0.2874,3.0044,12454756,43385615.58,3580043825.27,1446775908.79
2018-12-14,'002504,弘高创意,3.48,3.67,3.45,3.64,3.7,-0.22,-5.9459,5.0343,20869698,74854137.36,3569785820.04,1442630419.08
2018-12-13,'002504,弘高创意,3.7,3.85,3.67,3.78,3.86,-0.16,-4.1451,8.2931,34378825,129279922.27,3795461935.1,1533831192.7
2018-12-12,'002504,弘高创意,3.86,4.02,3.57,3.69,3.65,0.21,5.7534,11.1766,46332670,179196572.39,3959590018.78,1600159028.06
2018-12-11,'002504,弘高创意,3.65,3.77,3.55,3.74,3.67,-0.02,-0.545,3.4283,14212164,51937311.69,3744171908.95,1513103744.15
2018-12-10,'002504,弘高创意,3.67,3.82,3.55,3.6,3.64,0.03,0.8242,4.6326,19204409,70908636.4,3764687919.41,1521394723.57
2018-12-07,'002504,弘高创意,3.64,3.88,3.61,3.85,3.83,-0.19,-4.9608,4.3612,18079440,67430961.26,3733913903.72,1508958254.44
2018-12-06,'002504,弘高创意,3.83,3.9,3.77,3.83,3.86,-0.03,-0.7772,4.1748,17306664,66264000.3,3928816003.09,1587722558.93
2018-12-05,'002504,弘高创意,3.86,4.01,3.8,3.88,4.09,-0.23,-5.6235,7.4715,30973209,119828179.42,3959590018.78,1600159028.06
2018-12-04,'002504,弘高创意,4.09,4.19,3.92,3.94,4.01,0.08,1.995,11.8456,49105931,199878202.27,4195524139.07,1695505291.39
2018-12-03,'002504,弘高创意,4.01,4.16,3.81,3.89,3.78,0.23,6.0847,10.783,44700872,178066035.58,4113460097.23,1662341373.71
2018-11-30,'002504,弘高创意,3.78,3.89,3.57,3.72,3.73,0.05,1.3405,7.5046,31110218,116027421.51,3877525976.94,1566995110.38
2018-11-29,'002504,弘高创意,3.73,3.87,3.61,3.74,3.86,-0.13,-3.3679,8.1288,33697710,126312934.77,3826235950.79,1546267661.83
2018-11-28,'002504,弘高创意,3.86,4.09,3.7,3.93,3.84,0.02,0.5208,14.436,59844127,233323576.8,3959590018.78,1600159028.06
2018-11-27,'002504,弘高创意,3.84,3.84,3.54,3.55,3.49,0.35,10.0287,4.0749,16892551,63571621.84,3939074008.32,1591868048.64
2018-11-26,'002504,弘高创意,3.49,3.76,3.46,3.76,3.76,-0.27,-7.1809,7.6729,31807773,115861905.53,3580043825.27,1446775908.79
2018-11-23,'002504,弘高创意,3.76,3.94,3.71,3.85,4.12,-0.36,-8.7379,13.4008,55552762,208117817.5,3857009966.48,1558704130.96
2018-11-22,'002504,弘高创意,4.12,4.5,4.06,4.5,4.09,0.03,0.7335,22.0916,91580388,393651117.51,4226298154.76,1707941760.52
2018-11-21,'002504,弘高创意,4.09,4.09,4.09,4.09,3.72,0.37,9.9462,1.2724,5274521,21572790.89,4195524139.07,1695505291.39
2018-11-20,'002504,弘高创意,3.72,3.72,3.29,3.34,3.38,0.34,10.0592,5.001,20731700,74503335.34,3815977945.56,1542122172.12
2018-11-19,'002504,弘高创意,3.38,3.44,3.25,3.42,3.42,-0.04,-1.1696,3.4854,14448614,48110236.34,3467205767.74,1401175521.98
2018-11-16,'002504,弘高创意,3.42,3.55,3.35,3.36,3.37,0.05,1.4837,3.949,16370724,56248768.65,3508237788.66,1417757480.82
2018-11-15,'002504,弘高创意,3.37,3.38,3.27,3.31,3.36,0.01,0.2976,3.8152,15815893,52594952.13,3456947762.51,1397030032.27
2018-11-14,'002504,弘高创意,3.36,3.62,3.3,3.41,3.48,-0.12,-3.4483,5.8308,24171428,83152861.98,3446689757.28,1392884542.56
2018-11-13,'002504,弘高创意,3.48,3.62,3.22,3.24,3.29,0.19,5.7751,7.3514,30475021,105466435.82,3569785820.04,1442630419.08
2018-11-12,'002504,弘高创意,3.29,3.3,3.1,3.1,3.16,0.13,4.1139,4.4508,18450632,59475461.87,3374883720.67,1363866114.59
2018-11-09,'002504,弘高创意,3.16,3.5,3.13,3.2,3.22,-0.06,-1.8634,7.9371,32903022,108137398.11,3241529652.68,1309974748.36
2018-11-08,'002504,弘高创意,3.22,3.22,2.92,2.94,2.93,0.29,9.8976,6.3853,26470082,83840082.17,3303077684.06,1334847686.62
2018-11-07,'002504,弘高创意,2.93,2.99,2.93,2.98,2.96,-0.03,-1.0135,1.2005,4976693,14691944.45,3005595532.39,1214628485.03
2018-11-06,'002504,弘高创意,2.96,3.02,2.9,3.01,3.04,-0.08,-2.6316,1.9807,8211129,24177178.4,3036369548.08,1227064954.16
2018-11-05,'002504,弘高创意,3.04,3.05,2.9,2.93,2.98,0.06,2.0134,3.1625,13110100,39087318.46,3118433589.92,1260228871.84
2018-11-02,'002504,弘高创意,2.98,3.02,2.9,2.95,2.92,0.06,2.0548,3.69,15296896,45141966.7,3056885558.54,1235355933.58
2018-11-01,'002504,弘高创意,2.92,2.98,2.88,2.88,2.9,0.02,0.6897,2.3017,9541834,27731383.58,2995337527.16,1210482995.32
2018-10-31,'002504,弘高创意,2.9,3.0,2.88,2.92,2.9,0.0,0.0,3.3819,14019484,41303025.16,2974821516.7,1202192015.9
2018-10-30,'002504,弘高创意,2.9,3.01,2.76,2.77,2.83,0.07,2.4735,3.5625,14768155,42748428.82,2974821516.7,1202192015.9
2018-10-29,'002504,弘高创意,2.83,2.88,2.77,2.81,2.94,-0.11,-3.7415,3.3209,13766666,38835349.34,2903015480.09,1173173587.93
2018-10-26,'002504,弘高创意,2.94,3.15,2.9,3.01,3.05,-0.11,-3.6066,6.1873,25649524,77231750.85,3015853537.62,1218773974.74
2018-10-25,'002504,弘高创意,3.05,3.22,2.93,3.2,3.18,-0.13,-4.0881,9.1817,38062636,116111655.94,3128691595.15,1264374361.55
2018-10-24,'002504,弘高创意,3.18,3.18,3.18,3.18,2.89,0.29,10.0346,2.0102,8333463,26500412.34,3262045663.14,1318265727.78
2018-10-23,'002504,弘高创意,2.89,2.89,2.7,2.73,2.63,0.26,9.8859,3.1934,13238056,37661439.83,2964563511.47,1198046526.19
2018-10-22,'002504,弘高创意,2.63,2.63,2.41,2.41,2.39,0.24,10.0418,1.1845,4910381,12461811.72,2697855375.49,1090263793.73
2018-10-19,'002504,弘高创意,2.39,2.4,2.28,2.37,2.35,0.04,1.7021,1.1072,4589695,10764577.59,2451663249.97,990772040.69
2018-10-18,'002504,弘高创意,2.35,2.46,2.34,2.46,2.46,-0.11,-4.4715,1.2333,5112818,12202134.7,2410631229.05,974190081.85
2018-10-17,'002504,弘高创意,2.46,2.53,2.39,2.53,2.45,0.01,0.4082,1.3326,5524361,13512788.44,2523469286.58,1019790468.66
2018-10-16,'002504,弘高创意,2.45,2.54,2.3,2.49,2.52,-0.07,-2.7778,2.0666,8567004,21053012.64,2513211281.35,1015644978.95
2018-10-15,'002504,弘高创意,2.52,2.65,2.52,2.6,2.56,-0.04,-1.5625,1.2082,5008619,12947838.8,2585017317.96,1044663406.92
2018-10-12,'002504,弘高创意,2.56,2.68,2.47,2.65,2.74,-0.18,-6.5693,2.6429,10955926,27898034.07,2626049338.88,1061245365.76
2018-10-11,'002504,弘高创意,2.74,2.95,2.74,2.94,3.04,-0.3,-9.8684,2.4437,10130305,28444276.86,2810693433.02,1135864180.54
2018-10-10,'002504,弘高创意,3.04,3.06,3.0,3.05,3.05,-0.01,-0.3279,0.7519,3117160,9449332.8,3118433589.92,1260228871.84
2018-10-09,'002504,弘高创意,3.05,3.07,2.96,3.06,3.04,0.01,0.3289,1.1496,4765461,14425326.73,3128691595.15,1264374361.55
2018-10-08,'002504,弘高创意,3.04,3.14,3.03,3.12,3.14,-0.1,-3.1847,1.2631,5236065,16016648.16,3118433589.92,1260228871.84
2018-09-28,'002504,弘高创意,3.14,3.17,3.07,3.08,3.1,0.04,1.2903,1.2853,5328100,16624132.0,3221013642.22,1301683768.94
2018-09-27,'002504,弘高创意,3.1,3.19,3.09,3.17,3.18,-0.08,-2.5157,1.6152,6695615,20972196.8,3179981621.3,1285101810.1
2018-09-26,'002504,弘高创意,3.18,3.21,3.17,3.21,3.19,-0.01,-0.3135,1.3425,5565182,17745422.58,3262045663.14,1318265727.78
2018-09-25,'002504,弘高创意,3.19,3.23,3.17,3.23,3.22,-0.03,-0.9317,0.9456,3920177,12526535.64,3272303668.37,1322411217.49
2018-09-21,'002504,弘高创意,3.22,3.25,3.18,3.21,3.24,-0.02,-0.6173,1.4803,6136728,19726362.79,3303077684.06,1334847686.62
2018-09-20,'002504,弘高创意,3.24,3.29,3.2,3.21,3.2,0.04,1.25,1.7329,7183631,23358727.8,3323593694.52,1343138666.04
2018-09-19,'002504,弘高创意,3.2,3.24,3.18,3.24,3.21,-0.01,-0.3115,1.5745,6527069,20966538.99,3282561673.6,1326556707.2
2018-09-18,'002504,弘高创意,3.21,3.22,3.13,3.16,3.15,0.06,1.9048,0.9561,3963632,12613446.87,3292819678.83,1330702196.91
2018-09-17,'002504,弘高创意,3.15,3.23,3.14,3.23,3.19,-0.04,-1.2539,0.7603,3151700,9989283.59,3231271647.45,1305829258.65
2018-09-14,'002504,弘高创意,3.19,3.27,3.18,3.22,3.24,-0.05,-1.5432,0.9132,3785700,12230544.14,3272303668.37,1322411217.49
2018-09-13,'002504,弘高创意,3.24,3.29,3.2,3.28,3.26,-0.02,-0.6135,1.2519,5189842,16792756.82,3323593694.52,1343138666.04
2018-09-12,'002504,弘高创意,3.26,3.26,3.18,3.2,3.2,0.06,1.875,1.1021,4568839,14749991.19,3344109704.98,1351429645.46
2018-09-11,'002504,弘高创意,3.2,3.22,3.12,3.13,3.15,0.05,1.5873,1.4444,5987731,19068878.54,3282561673.6,1326556707.2
2018-09-10,'002504,弘高创意,3.15,3.2,3.12,3.2,3.17,-0.02,-0.6309,1.1608,4812159,15225637.91,3231271647.45,1305829258.65
2018-09-07,'002504,弘高创意,3.17,3.21,3.12,3.15,3.17,0.0,0.0,1.3088,5425699,17187733.43,3251787657.91,1314120238.07
2018-09-06,'002504,弘高创意,3.17,3.2,3.07,3.19,3.21,-0.04,-1.2461,2.0122,8341665,26228645.48,3251787657.91,1314120238.07
2018-09-05,'002504,弘高创意,3.21,3.27,3.2,3.24,3.25,-0.04,-1.2308,1.5611,6471722,20956614.06,3292819678.83,1330702196.91
2018-09-04,'002504,弘高创意,3.25,3.26,3.18,3.2,3.21,0.04,1.2461,1.2907,5350531,17271564.44,3333851699.75,1347284155.75
2018-09-03,'002504,弘高创意,3.21,3.27,3.15,3.27,3.22,-0.01,-0.3106,1.2023,4984310,15945281.78,3292819678.83,1330702196.91
2018-08-31,'002504,弘高创意,3.22,3.38,3.22,3.38,3.36,-0.14,-4.1667,1.3606,5640557,18426495.82,3303077684.06,1334847686.62
2018-08-30,'002504,弘高创意,3.36,3.42,3.29,3.42,3.37,-0.01,-0.2967,1.9025,7886718,26506016.49,3446689757.28,1392884542.56
2018-08-29,'002504,弘高创意,3.37,3.47,3.11,3.42,3.43,-0.06,-1.7493,2.5697,10652582,35434139.19,3456947762.51,1397030032.27
2018-08-28,'002504,弘高创意,3.43,3.49,3.42,3.49,3.47,-0.04,-1.1527,1.4613,6057800,20838774.0,3518495793.89,1421902970.53
2018-08-27,'002504,弘高创意,3.47,3.5,3.34,3.34,3.33,0.14,4.2042,3.0096,12476379,42819377.76,3559527814.81,1438484929.37
2018-08-24,'002504,弘高创意,3.33,3.35,3.22,3.26,3.25,0.08,2.4615,2.1865,9064238,29864688.15,3415915741.59,1380448073.43
2018-08-23,'002504,弘高创意,3.25,3.32,3.18,3.21,3.39,-0.14,-4.1298,3.7045,15356878,49928979.4,3333851699.75,1347284155.75
2018-08-22,'002504,弘高创意,3.39,3.64,3.39,3.39,3.77,-0.38,-10.0796,10.1265,41979223,143998317.02,3477463772.97,1405321011.69
2018-08-21,'002504,弘高创意,3.77,3.77,3.77,3.77,4.19,-0.42,-10.0239,0.3691,1530200,5768854.0,3867267971.71,1562849620.67
2018-08-20,'002504,弘高创意,4.19,4.76,4.19,4.66,4.66,-0.47,-10.0858,3.4424,14270400,65430826.0,4298104191.37,1736960188.49
2018-08-17,'002504,弘高创意,4.66,4.7,4.66,4.69,4.69,-0.03,-0.6397,1.2447,5159722,24126551.52,4780230437.18,1931798204.86
2018-08-16,'002504,弘高创意,4.69,4.79,4.68,4.7,4.67,0.02,0.4283,2.3632,9796649,46141479.07,4811004452.87,1944234673.99
2018-08-15,'002504,弘高创意,4.67,4.7,4.67,4.68,4.67,0.0,0.0,2.6674,11057720,51762121.4,4790488442.41,1935943694.57
2018-08-14,'002504,弘高创意,4.67,4.72,4.65,4.7,4.69,-0.02,-0.4264,2.9103,12064589,56416951.85,4790488442.41,1935943694.57
2018-08-13,'002504,弘高创意,4.69,4.79,4.67,4.79,4.79,-0.1,-2.0877,2.651,10989655,51677281.03,4811004452.87,1944234673.99
2018-08-10,'002504,弘高创意,4.79,4.88,4.7,4.85,4.85,-0.06,-1.2371,4.7051,19504961,92904173.59,4913584505.17,1985689571.09
2018-08-09,'002504,弘高创意,4.85,4.85,4.61,4.62,4.61,0.24,5.2061,4.3148,17886948,84289899.59,4975132536.55,2010562509.35
2018-08-08,'002504,弘高创意,4.61,4.66,4.61,4.62,4.61,0.0,0.0,2.2002,9121000,42271177.13,4728940411.03,1911070756.31
2018-08-07,'002504,弘高创意,4.61,4.72,4.6,4.61,4.6,0.01,0.2174,4.3918,18205972,84231288.33,4728940411.03,1911070756.31
2018-08-06,'002504,弘高创意,4.6,4.65,4.6,4.61,4.6,0.0,0.0,1.997,8278412,38147520.79,4718682405.8,1906925266.6
2018-08-03,'002504,弘高创意,4.6,4.72,4.6,4.69,4.67,-0.07,-1.4989,2.3348,9678770,44757161.92,4718682405.8,1906925266.6
2018-08-02,'002504,弘高创意,4.67,4.81,4.6,4.8,4.81,-0.14,-2.9106,7.0767,29336450,136518757.56,4790488442.41,1935943694.57
2018-08-01,'002504,弘高创意,4.81,4.86,4.61,4.65,4.62,0.19,4.1126,6.378,26440134,124392748.46,4934100515.63,1993980550.51
2018-07-31,'002504,弘高创意,4.62,4.85,4.61,4.75,4.82,-0.2,-4.1494,3.1936,13238940,62482143.31,4739198416.26,1915216246.02
2018-07-30,'002504,弘高创意,4.82,4.89,4.67,4.83,4.81,0.01,0.2079,4.4809,18575585,88806882.68,4944358520.86,1998126040.22
2018-07-27,'002504,弘高创意,4.81,4.9,4.41,4.42,4.46,0.35,7.8475,5.9808,24793545,116196607.85,4934100515.63,1993980550.51
2018-07-26,'002504,弘高创意,4.46,4.62,4.31,4.34,4.3,0.16,3.7209,4.2944,17802202,80130588.01,4575070332.58,1848888410.66
2018-07-25,'002504,弘高创意,4.3,4.31,4.18,4.22,4.23,0.07,1.6548,1.9599,8124936,34403466.6,4410942248.9,1782560575.3
2018-07-24,'002504,弘高创意,4.23,4.26,4.16,4.17,4.19,0.04,0.9547,2.6056,10801367,45492460.75,4339136212.29,1753542147.33
2018-07-23,'002504,弘高创意,4.19,4.25,4.12,4.14,4.14,0.05,1.2077,2.6625,11037393,46163639.53,4298104191.37,1736960188.49
2018-07-20,'002504,弘高创意,4.14,4.21,4.01,4.06,4.06,0.08,1.9704,2.8074,11638000,48099091.46,4246814165.22,1716232739.94
2018-07-19,'002504,弘高创意,4.06,4.12,4.03,4.1,4.08,-0.02,-0.4902,1.2281,5091051,20759055.21,4164750123.38,1683068822.26
2018-07-18,'002504,弘高创意,4.08,4.14,4.06,4.08,4.07,0.01,0.2457,1.8414,7633476,31239803.22,4185266133.84,1691359801.68
2018-07-17,'002504,弘高创意,4.07,4.21,4.05,4.16,4.2,-0.13,-3.0952,3.5304,14635123,60338521.22,4175008128.61,1687214311.97
2018-07-16,'002504,弘高创意,4.2,4.26,4.04,4.15,4.23,-0.03,-0.7092,5.0473,20923601,86124208.86,4308362196.6,1741105678.2
2018-07-13,'002504,弘高创意,4.23,4.29,3.94,4.0,4.0,0.23,5.75,4.1338,17136650,70359223.9,4339136212.29,1753542147.33
2018-07-12,'002504,弘高创意,4.0,4.1,3.94,3.94,3.94,0.06,1.5228,2.3692,9821291,39314065.85,4103202092.0,1658195884.0
2018-07-11,'002504,弘高创意,3.94,4.05,3.85,3.88,4.03,-0.09,-2.2333,2.5659,10637070,42031786.13,4041654060.62,1633322945.74
2018-07-10,'002504,弘高创意,4.03,4.18,3.85,3.86,3.93,0.1,2.5445,4.4979,18645794,75319476.83,4133976107.69,1670632353.13
2018-07-09,'002504,弘高创意,3.93,4.07,3.61,3.65,3.76,0.17,4.5213,4.4623,18498327,71429902.46,4031396055.39,1629177456.03
2018-07-06,'002504,弘高创意,3.76,3.98,3.5,3.64,3.65,0.11,3.0137,4.8202,19982038,73351322.69,3857009966.48,1558704130.96
2018-07-05,'002504,弘高创意,3.65,3.65,3.29,3.3,3.32,0.33,9.9398,5.0265,20837498,74559450.97,3744171908.95,1513103744.15
2018-07-04,'002504,弘高创意,3.32,3.39,3.27,3.28,3.31,0.01,0.3021,1.3349,5533896,18392782.13,3405657736.36,1376302583.72
2018-07-03,'002504,弘高创意,3.31,3.32,3.2,3.29,3.29,0.02,0.6079,1.0351,4290855,13995102.29,3395399731.13,1372157094.01
2018-07-02,'002504,弘高创意,3.29,3.34,3.23,3.31,3.3,-0.01,-0.303,0.9768,4049353,13334125.31,3374883720.67,1363866114.59
