ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2017-04-13,'600202,¹þ¿Õµ÷,14.93,14.94,14.55,14.69,14.61,0.32,2.1903,1.3734,5264903,77935655.0,5723276232.96,5723276232.96
2017-04-12,'600202,¹þ¿Õµ÷,14.61,15.0,14.49,14.99,14.84,-0.23,-1.5499,1.7258,6615825,97420838.0,5600607217.92,5600607217.92
2017-04-11,'600202,¹þ¿Õµ÷,14.84,15.23,14.51,15.23,15.24,-0.4,-2.6247,3.4058,13055931,193722441.0,5688775572.48,5688775572.48
2017-04-10,'600202,¹þ¿Õµ÷,15.24,15.41,14.94,15.29,15.22,0.02,0.1314,2.3518,9015347,136705715.0,5842111841.28,5842111841.28
2017-04-07,'600202,¹þ¿Õµ÷,15.22,15.4,15.05,15.2,15.2,0.02,0.1316,1.8688,7163928,109237397.0,5834445027.84,5834445027.84
2017-04-06,'600202,¹þ¿Õµ÷,15.2,15.47,14.98,15.2,15.2,0.0,0.0,3.0105,11540591,175657334.0,5826778214.4,5826778214.4
2017-04-05,'600202,¹þ¿Õµ÷,15.2,15.27,14.46,14.58,14.68,0.52,3.5422,3.5001,13417198,201047042.0,5826778214.4,5826778214.4
2017-03-31,'600202,¹þ¿Õµ÷,14.68,14.79,14.13,14.13,14.12,0.56,3.966,2.8123,10780527,156757227.0,5627441064.96,5627441064.96
2017-03-30,'600202,¹þ¿Õµ÷,14.12,14.66,13.95,14.53,14.57,-0.45,-3.0885,2.9906,11464006,164178411.0,5412770288.64,5412770288.64
2017-03-29,'600202,¹þ¿Õµ÷,14.57,14.74,14.35,14.37,14.48,0.09,0.6215,2.0449,7838864,114181914.0,5585273591.04,5585273591.04
2017-03-28,'600202,¹þ¿Õµ÷,14.48,15.2,14.35,14.72,14.81,-0.33,-2.2282,3.079,11802925,174219323.0,5550772930.56,5550772930.56
2017-03-27,'600202,¹þ¿Õµ÷,14.81,15.35,14.6,15.15,15.04,-0.23,-1.5293,2.7982,10726578,159514036.0,5677275352.32,5677275352.32
2017-03-24,'600202,¹þ¿Õµ÷,15.04,15.36,14.75,14.78,14.73,0.31,2.1045,3.2392,12417234,187297433.0,5765443706.88,5765443706.88
2017-03-23,'600202,¹þ¿Õµ÷,14.73,14.86,14.51,14.81,14.71,0.02,0.136,2.5145,9638982,141418859.0,5646608098.56,5646608098.56
2017-03-22,'600202,¹þ¿Õµ÷,14.71,14.99,14.47,14.5,14.54,0.17,1.1692,3.1752,12171645,178912818.0,5638941285.12,5638941285.12
2017-03-21,'600202,¹þ¿Õµ÷,14.54,14.88,14.45,14.59,14.68,-0.14,-0.9537,3.843,14731759,215560297.0,5573773370.88,5573773370.88
2017-03-20,'600202,¹þ¿Õµ÷,14.68,15.06,13.82,13.85,13.8,0.88,6.3768,6.3069,24177001,349421738.0,5627441064.96,5627441064.96
2017-03-17,'600202,¹þ¿Õµ÷,13.8,13.81,13.4,13.43,13.44,0.36,2.6786,4.2718,16375643,224073200.0,5290101273.6,5290101273.6
2017-03-16,'600202,¹þ¿Õµ÷,13.44,13.45,13.1,13.1,13.08,0.36,2.7523,2.2825,8749706,116008340.0,5152098631.68,5152098631.68
2017-03-15,'600202,¹þ¿Õµ÷,13.08,13.28,12.97,12.97,13.05,0.03,0.2299,2.0066,7692029,101317799.0,5014095989.76,5014095989.76
2017-03-14,'600202,¹þ¿Õµ÷,13.05,13.24,12.97,13.03,13.05,0.0,0.0,1.4364,5506308,72130408.0,5002595769.6,5002595769.6
2017-03-13,'600202,¹þ¿Õµ÷,13.05,13.12,12.72,12.92,12.91,0.14,1.0844,1.6957,6500405,84511285.0,5002595769.6,5002595769.6
2017-03-10,'600202,¹þ¿Õµ÷,12.91,13.29,12.89,13.21,13.22,-0.31,-2.3449,1.9602,7514058,98261717.0,4948928075.52,4948928075.52
2017-03-09,'600202,¹þ¿Õµ÷,13.22,13.49,13.08,13.41,13.5,-0.28,-2.0741,2.3849,9142185,121045749.0,5067763683.84,5067763683.84
2017-03-08,'600202,¹þ¿Õµ÷,13.5,13.76,13.44,13.5,13.65,-0.15,-1.0989,2.317,8881929,120175093.0,5175099072.0,5175099072.0
2017-03-07,'600202,¹þ¿Õµ÷,13.65,13.85,13.3,13.3,13.33,0.32,2.4006,5.4161,20762195,281205130.0,5232600172.8,5232600172.8
2017-03-06,'600202,¹þ¿Õµ÷,13.33,13.57,13.3,13.34,13.39,-0.06,-0.4481,2.0969,8038121,107654952.0,5109931157.76,5109931157.76
2017-03-03,'600202,¹þ¿Õµ÷,13.39,13.42,13.03,13.27,13.34,0.05,0.3748,2.1599,8279607,109715916.0,5132931598.08,5132931598.08
2017-03-02,'600202,¹þ¿Õµ÷,13.34,13.49,13.16,13.3,13.33,0.01,0.075,3.0411,11657833,155620218.0,5113764564.48,5113764564.48
2017-03-01,'600202,¹þ¿Õµ÷,13.33,13.47,13.25,13.4,13.39,-0.06,-0.4481,2.2336,8562146,114401169.0,5109931157.76,5109931157.76
2017-02-28,'600202,¹þ¿Õµ÷,13.39,13.47,13.15,13.39,13.35,0.04,0.2996,1.8601,7130550,94860684.0,5132931598.08,5132931598.08
2017-02-27,'600202,¹þ¿Õµ÷,13.35,13.55,13.06,13.55,13.58,-0.23,-1.6937,3.0005,11501994,152847960.0,5117597971.2,5117597971.2
2017-02-24,'600202,¹þ¿Õµ÷,13.58,13.78,13.45,13.52,13.64,-0.06,-0.4399,1.9782,7583103,102856791.0,5205766325.76,5205766325.76
2017-02-23,'600202,¹þ¿Õµ÷,13.64,13.9,13.43,13.53,13.65,-0.01,-0.0733,3.4808,13343222,181755410.0,5228766766.08,5228766766.08
2017-02-22,'600202,¹þ¿Õµ÷,13.65,13.86,13.12,13.18,13.24,0.41,3.0967,5.0271,19270850,261664036.0,5232600172.8,5232600172.8
2017-02-21,'600202,¹þ¿Õµ÷,13.24,13.29,12.69,12.75,12.82,0.42,3.2761,3.9258,15049049,195814127.0,5075430497.28,5075430497.28
2017-02-20,'600202,¹þ¿Õµ÷,12.82,13.1,12.55,12.8,12.47,0.35,2.8067,3.7413,14341764,184302234.0,4914427415.04,4914427415.04
2017-02-17,'600202,¹þ¿Õµ÷,12.47,13.22,12.25,13.12,13.12,-0.65,-4.9543,5.7151,21908385,275936288.0,4780258179.84,4780258179.84
2017-02-16,'600202,¹þ¿Õµ÷,13.12,13.48,13.08,13.22,13.37,-0.25,-1.8699,3.2375,12410772,164052049.0,5029429616.64,5029429616.64
2017-02-15,'600202,¹þ¿Õµ÷,13.37,13.47,13.06,13.06,13.14,0.23,1.7504,3.6017,13806905,183367211.0,5125264784.64,5125264784.64
2017-02-14,'600202,¹þ¿Õµ÷,13.14,13.52,13.03,13.3,13.41,-0.27,-2.0134,3.9073,14978427,197862304.0,5037096430.08,5037096430.08
2017-02-13,'600202,¹þ¿Õµ÷,13.41,14.09,13.14,13.3,13.34,0.07,0.5247,6.3706,24420940,331741155.0,5140598411.52,5140598411.52
2017-02-10,'600202,¹þ¿Õµ÷,13.34,13.76,12.77,12.83,12.96,0.38,2.9321,6.7055,25704792,340031151.0,5113764564.48,5113764564.48
2017-02-09,'600202,¹þ¿Õµ÷,12.96,13.39,12.6,12.64,12.69,0.27,2.1277,6.1911,23732885,308212512.0,4968095109.12,4968095109.12
2017-02-08,'600202,¹þ¿Õµ÷,12.69,12.89,12.63,12.72,12.94,-0.25,-1.932,3.4675,13292219,169089417.0,4864593127.68,4864593127.68
2017-02-07,'600202,¹þ¿Õµ÷,12.94,13.0,12.26,12.5,12.63,0.31,2.4545,5.8511,22429500,283590657.0,4960428295.68,4960428295.68
2017-02-06,'600202,¹þ¿Õµ÷,12.63,12.74,12.2,12.58,12.61,0.02,0.1586,3.7369,14325085,178756473.0,4841592687.36,4841592687.36
2017-02-03,'600202,¹þ¿Õµ÷,12.61,12.79,11.97,12.3,12.21,0.4,3.276,5.6068,21493285,267841142.0,4833925873.92,4833925873.92
2017-01-26,'600202,¹þ¿Õµ÷,12.21,12.69,12.13,12.23,12.19,0.02,0.1641,4.0529,15536368,192360195.0,4680589605.12,4680589605.12
2017-01-25,'600202,¹þ¿Õµ÷,12.19,12.45,11.8,12.18,12.38,-0.19,-1.5347,4.6399,17786485,214690378.0,4672922791.68,4672922791.68
2017-01-24,'600202,¹þ¿Õµ÷,12.38,12.79,12.03,12.3,12.25,0.13,1.0612,7.205,27619726,342865442.0,4745757519.36,4745757519.36
2017-01-23,'600202,¹þ¿Õµ÷,12.25,12.25,11.0,11.0,11.14,1.11,9.9641,3.9243,15043475,177477689.0,4695923232.0,4695923232.0
2017-01-20,'600202,¹þ¿Õµ÷,11.14,11.39,10.57,10.78,11.11,0.03,0.27,4.4164,16929707,184834888.0,4270415086.08,4270415086.08
2017-01-19,'600202,¹þ¿Õµ÷,11.11,11.89,11.0,11.82,12.21,-1.1,-9.009,5.9938,22976806,262519848.0,4258914865.92,4258914865.92
2017-01-18,'600202,¹þ¿Õµ÷,12.21,13.0,11.73,12.1,12.1,0.11,0.9091,9.7818,37497533,461419004.0,4680589605.12,4680589605.12
2017-01-17,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-16,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-13,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-12,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-11,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-10,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-09,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-06,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-05,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-04,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
2017-01-03,'600202,¹þ¿Õµ÷,0.0,0.0,0.0,0.0,12.1,None,None,0.0,0,0.0,4638422131.2,4638422131.2
